Taxon,nEintraege,nEintraege_neu,RelAnstieg
Lagopus muta,,,
Lama glama,,,
Laminaria japonica,,,
Lamium galeobdolon argentatum,,,
Lamium purpureum incisum,,,
Lampranthus spectabilis,,,
Lamprocapnos spectabilis,,,
Lamprotornis superbus,,,
Lamyctes emarginatus,,,
Langelandia vienensis,,,
Lantana camara,,,
Laonome xeprovala,,,
Larix gmelinii,,,
Larix kaempferi,,,
Lasioderma serricorne,,,
Lasioglossum malachurum,,,
Lasius neglectus,,,
Latheticus oryzae,,,
Lathraea clandestina,,,
Lathyrus latifolius,,,
Lathyrus odoratus,,,
Lathyrus sativus,,,
Latridius minutus,,,
Lecane bifurca,,,
Lecanosticta acicola,,,
Ledum palustre subsp. groenlandicum,,,
Leiobunum religiosum,,,
Leiothrix lutea,,,
Lemna aequinoctialis,,,
Lemna minuta,,,
Lemna turionifera,,,
Lennoxia faveolata,,,
Lentinula edodes,,,
Leonotis leonurus,,,
Leonotis nepetifolia,,,
Leonurus japonicus,,,
Leonurus quinquelobatus,,,
Lepadella triptera,,,
Lepidium densiflorum,,,
Lepidium densiflorum,,,
Lepidium didymum,,,
Lepidium draba,,,
Lepidium heterophyllum,,,
Lepidium perfoliatum,,,
Lepidium virginicum,,,
Lepidium virginicum virginicum,,,
Lepidodinium chlorophorum,,,
Lepidosaphes beckii,,,
Lepidosaphes pinnaeformis,,,
Lepidosaphes ulmi,,,
Lepinotus reticulatus,,,
Lepiota rhyparophora,,,
Lepista graveolens,,,
Lepomis auritus,,,
Lepomis cyanellus,,,
Lepomis gibbosus,,,
Leptacinus pusillus,,,
Leptinotarsa decemlineata,,,
Leptoglossus occidentalis,,,
Leptonemertes chalicophora,,,
Lepus europaeus,,,
Lepus timidus,,,
Leratiomyces ceres,,,
Leratiomyces percevalii,,,
Lespedeza cuneata,,,
Leucanthemella serotina,,,
Leucanthemum atratum,,,
Leucanthemum maximum,,,
Leucanthemum superbum,,,
Leucoagaricus americanus,,,
Leucoagaricus badhamii,,,
Leucoagaricus meleagris,,,
Leucocoprinus birnbaumii,,,
Leucocoprinus caldariorum,,,
Leucocoprinus cepistipes,,,
Leucocoprinus cretaceus,,,
Leucocoprinus ianthinus,,,
Leucocoprinus straminellus,,,
Leucojum aestivum,,,
Leucojum aestivum aestivum,,,
Leucomastus varnensis,,,
Leucophytia bidentata,,,
Leucospermum cordifolium,,,
Leucothrips nigripennis,,,
Levisticum officinale,,,
Leycesteria formosa,,,
Liatris spicata,,,
Ligularia dentata,,,
Ligularia przewalskii,,,
Liguropia juniperi,,,
Ligustrum japonicum,,,
Ligustrum lucidum,,,
Ligustrum ovalifolium,,,
Lilium lancifolium,,,
Limnias ceratophylli,,,
Limnias melicerta,,,
Limnomysis benedeni,,,
Limonia trivittata,,,
Limulus polyphemus,,,
Linaria dalmatica,,,
Linaria genistifolia,,,
Linaria genistifolia genistifolia,,,
Linaria maroccana,,,
Linaria purpurea,,,
Linaria spartea,,,
Lindernia dubia,,,
Linepithema humile,,,
Linum austriacum,,,
Linum austriacum austriacum,,,
Linum grandiflorum,,,
Linum usitatissimum,,,
Lipaphis fritzmuelleri,,,
Lipeurus caponis,,,
Lipeurus maculosus,,,
Liposcelis bostrychophila,,,
Liposcelis brunnea,,,
Liposcelis corrodens,,,
Liposcelis decolor,,,
Liposcelis entomophila,,,
Liposcelis pearmani,,,
Liposcelis pubescens,,,
Liquidambar styraciflua,,,
Liriodendron tulipifera,,,
Liriomyza huidobrensis,,,
Liriomyza sativae,,,
Lissachatina fulica,,,
Litargus balteatus,,,
Lithobates catesbeianus,,,
Lithocharis nigriceps,,,
Lithocharis ochracea,,,
Lithoglyphus naticoides,,,
Lithostygnus serripennis,,,
Lixus punctiventris,,,
Lobelia erinus,,,
Lobelia pedunculata,,,
Lobelia siphilitica,,,
Lobularia maritima,,,
Locusta migratoria,,,
Lolium elongatum,,,
Lolium multiflorum,,,
Lomelosia caucasica,,,
Lonchura oryzivora,,,
Lonicera acuminata,,,
Lonicera involucrata,,,
Lonicera involucrata ledebourii,,,
Lonicera japonica,,,
Lonicera ligustrina var. pileata,,,
Lonicera ligustrina var. yunnanensis,,,
Lonicera maackii,,,
Lonicera sempervirens,,,
Lonicera tatarica,,,
Lophocolea semiteres,,,
Lophodytes cucullatus,,,
Lopholeucaspis cockerelli,,,
Lophonetta specularioides,,,
Lophura nycthemera,,,
Lotus dorycnium,,,
Lotus hirsutus,,,
Lotus tetragonolobus,,,
Loxia curvirostra,,,
Lucilla inermis,,,
Ludwigia grandiflora,,,
Ludwigia kentiana,,,
Ludwigia peploides,,,
Lunaria annua,,,
Lunaria annua annua,,,
Lunularia cruciata,,,
Luperomorpha xanthodera,,,
Lupinus albus albus,,,
Lupinus nootkatensis,,,
Lupinus perennis,,,
Lupinus polyphyllus,,,
Lupinus regalis,,,
Lycaena dispar,,,
Lycium barbarum,,,
Lycium chinense,,,
Lycoperdon marginatum,,,
Lyctocoris campestris,,,
Lyctus brunneus,,,
Lyctus cavicollis,,,
Lygodium japonicum,,,
Lynx lynx,,,
Lysichiton americanus,,,
Lysichiton camtschatcensis,,,
Lysimachia ciliata,,,
Lysimachia clethroides,,,
Lysimachia punctata,,,
Lysurus cruciatus,,,
Maackia amurensis,,,
Macaca mulatta,,,
Macaca sylvanus,,,
Macaroeris nidicolens,,,
Macleaya cordata,,,
Maclura pomifera,,,
Macrobrachium dayanum,,,
Macrochelys temminckii,,,
Macropsis elaeagni,,,
Macropus rufogriseus,,,
Macrosiphoniella sanborni,,,
"Macrosiphum albifrons Essig, 1911",,,
Macrosiphum euphorbiae,,,
"Macrosiphum euphorbiae (C.Thomas, 1878)",,,
Macrosternodesmus palicola,,,
Magallana angulata,,,
Magallana gigas,,,
Magnolia grandiflora,,,
Magnolia liliiflora,,,
Magnolia stellata,,,
Mahonia aquifolium,,,
Mahonia bealei,,,
Mahonia repens,,,
Maianthemum stellatum,,,
Malapterurus electricus,,,
Malus baccata,,,
Malus domestica,,,
Malus pumila,,,
Malus toringo,,,
Malva verticillata,,,
Marasmius buxi,,,
Marava arachidis,,,
Marenzelleria neglecta,,,
Marenzelleria viridis,,,
Marmaronetta angustirostris,,,
Marteilia refringens,,,
Massaria anomia,,,
Mastocarpus stellatus,,,
Matricaria discoidea,,,
Mauremys caspica,,,
Mecinus pascuorum,,,
Mecistocephalus guildingii,,,
Mecistocephalus punctifrons,,,
Medicago arabica,,,
Medicago polymorpha,,,
Medicago sativa sativa,,,
Medicago sativa subsp. varia,,,
Mediopyxis helysia,,,
Medora almissana,,,
Megabruchidius dorsalis,,,
Megabruchidius tonkineus,,,
Megaselia scalaris,,,
Megastigmus aculeatus,,,
Megastigmus atedius,,,
Megastigmus pinus,,,
Megastigmus rafni,,,
Megastigmus spermotrophus,,,
Melampodium montanum,,,
Melampsora hypericorum,,,
Melampsora laricis-populina,,,
Melampsora populnea,,,
Melampsorella caryophyllacearum,,,
Melampsoridium hiratsukanum,,,
Melanerpes carolinus,,,
Melanitta perspicillata,,,
Melanoides tuberculata,,,
Melanothamnus harveyi,,,
Meleagris gallopavo,,,
Melica altissima,,,
Melilotus indicus,,,
Melissa officinalis,,,
Melita nitida,,,
Meloidogyne chitwoodi,,,
Meloidogyne fallax,,,
Melopsittacus undulatus,,,
Menacanthus cornutus,,,
Menacanthus pallidulus,,,
Menacanthus stramineus,,,
Menetus dilatatus,,,
Menopon gallinae,,,
Mentha gentilis,,,
Mentha spicata spicata,,,
Mentha villosa,,,
Mentha villosa villosa,,,
Mentha villosa-nervata,,,
Mermessus denticulatus,,,
Mermessus trilobatus,,,
Mesocricetus auratus,,,
Messor structor,,,
Metasequoia glyptostroboides,,,
Metcalfa pruinosa,,,
Metrosideros excelsa,,,
Mezium affine,,,
Micoureus demerarae,,,
Micrapate puncticollis,,,
Microceramus gossei,,,
Micropholcus fauroti,,,
Microphthalmus similis,,,
Micropterus dolomieu,,,
Micropterus salmoides,,,
Microscolex dubius,,,
Microscolex phosphoreus,,,
Microstegium vimineum,,,
Microterys nietneri,,,
Migneauxia lederi,,,
Miktoniscus linearis,,,
Milax gagates,,,
Milax nigricans,,,
Milvus milvus,,,
Mimulus guttatus,,,
Minthea squamigera,,,
Mirabilis jalapa,,,
Mirabilis nyctaginea,,,
Miscanthus longiberbis,,,
Miscanthus sacchariflorus,,,
Miscanthus sinensis,,,
Misgurnus anguillicaudatus,,,
Mnemiopsis leidyi,,,
Modisimus culicinus,,,
Moerisia inkermanica,,,
Molgula manhattensis,,,
Momordica charantia,,,
Monarda didyma,,,
Monilinia fructicola,,,
Monocorophium sextonae,,,
Monocorophium uenoi,,,
Monomorium floricola,,,
Monomorium pharaonis,,,
Monosolenium tenerum,,,
Monostegia nigra,,,
Monstera deliciosa,,,
Montagnea radiosa,,,
Mordellistena cattleyana,,,
Morella pensylvanica,,,
Morus alba,,,
Morus nigra,,,
Muellerius capillaris,,,
Muhlenbergia mexicana,,,
Mulinia lateralis,,,
Muntiacus reevesi,,,
Mus musculus,,,
Muscari armeniacum,,,
Muscari aucheri,,,
Musculium transversum,,,
Mustela vison,,,
Mutinus elegans,,,
Mutinus ravenelii,,,
Mya arenaria,,,
Myagrum perfoliatum,,,
Mycena alphitophora,,,
Mycenastrum corium,,,
Mycetaea subterranea,,,
Mycetoporus nigricollis,,,
Mycosphaerella pini,,,
Mycteria ibis,,,
Myiopsitta monachus,,,
Myocastor coypus,,,
Myriophyllum aquaticum,,,
Myriophyllum heterophyllum,,,
Myrmechixenus vaporariorum,,,
Myrmecocephalus concinnus,,,
Mythimna unipuncta,,,
Mytilicola intestinalis,,,
Mytilicola orientalis,,,
Mytilopsis leucophaeata,,,
Myzus ascalonicus,,,
Myzus ornatus,,,
Myzus ornatus,,,
"Myzus persicae (Sulzer, 1776)",,,
Nannopsittaca panychlora,,,
"Narcissus hispanicus Willd. ex Willk. & Lange, 1861",,,
Narcissus incomparabilis,,,
Nasonia vitripennis,,,
Nasua nasua,,,
Naupactus cervinus,,,
Nauphoeta cinerea,,,
Neandra brunnea,,,
Nearctaphis bakeri,,,
Necrobia ruficollis,,,
Necrobia rufipes,,,
Necrobia violacea,,,
Necrosyrtes monachus,,,
Neillia incisa,,,
Nemastoma bidentatum,,,
Nematus tibialis,,,
Nemopsis bachei,,,
Neobisnius procerulus,,,
Neocaridina davidi,,,
Neoclytus acuminatus,,,
Neodexiospira brasiliensis,,,
Neogobius fluviatilis,,,
Neogobius melanostomus,,,
Neomysis integer,,,
Neomyzus circumflexus,,,
Neoseiulus californicus,,,
Neoseiulus cucumeris,,,
Neosiphonia harveyi,,,
Neosiphonia harveyi,,,
Neosiphonia harveyi,,,
Neosiphonia harveyi,,,
Neostylopyga rhombifolia,,,
Neotoxoptera formosana,,,
Neotrinia splendens,,,
Nepeta faassenii,,,
Nepeta grandiflora,,,
Nepeta racemosa,,,
Nepeta x faasenii,,,
Nephrolepis exaltata,,,
Nephtys ciliata,,,
Nesticodes rufipes,,,
Netta peposaca,,,
Netta rufina,,,
Nicandra physalodes,,,
Nicotiana alata,,,
Nicotiana glauca,,,
Nicotiana rustica,,,
Nicotiana sylvestris,,,
Nicotiana tabacum,,,
Nigella sativa,,,
Nipaecoccus nipae,,,
Nippoleucon hinumensis,,,
Nitzschia sigmoidea,,,
Nodularia spumigena,,,
Nonea lutea,,,
Nonea rosea,,,
Nonea versicolor,,,
Nothophaeocryptopus gaeumannii,,,
Nucifraga caryocatactes,,,
Numida meleagris,,,
Nuphar advena,,,
Nyctereutes procyonoides,,,
Nycticorax nycticorax,,,
Nymphaea nouchali caerulea,,,
Nymphaea rubra,,,
Nymphicus hollandicus,,,
Nysius huttoni,,,
Obesogammarus crassus,,,
Obesogammarus obesus,,,
Obolodiplosis robiniae,,,
Ocimum basilicum,,,
Ocyphaps lophotes,,,
Odiellus spinosus,,,
Odontarrhena muralis,,,
Oemleria cerasiformis,,,
Oenothera acutifolia,,,
Oenothera albipercurva,,,
Oenothera ammophila,,,
Oenothera angustissima,,,
Oenothera biennis,,,
Oenothera braunii,,,
Oenothera brevispicata,,,
Oenothera cambrica,,,
Oenothera canovirens,,,
Oenothera casimiri,,,
Oenothera compacta,,,
Oenothera coronifera,,,
Oenothera deflexa,,,
Oenothera drawertii,,,
Oenothera editicaulis,,,
Oenothera ersteinensis,,,
Oenothera fallax,,,
Oenothera flaemingina,,,
Oenothera gaura,,,
Oenothera glazioviana,,,
Oenothera hoelscheri,,,
Oenothera issleri,,,
Oenothera jueterbogensis,,,
Oenothera lindheimeri,,,
Oenothera macrocarpa,,,
Oenothera macrosperma,,,
Oenothera mediomarchica,,,
Oenothera oakesiana,,,
Oenothera oehlkersii,,,
Oenothera paradoxa,,,
Oenothera parviflora,,,
Oenothera perennis,,,
Oenothera punctulata,,,
Oenothera pycnocarpa,,,
Oenothera rosea,,,
Oenothera royfraseri,,,
Oenothera rubricaulis,,,
Oenothera rubricauloides,,,
Oenothera speciosa,,,
Oenothera suaveolens,,,
Oenothera subterminalis,,,
Oenothera victorinii,,,
Oenothera villosa,,,
Oithona davisae,,,
Oligota parva,,,
Oligota pusillima,,,
Omonadus floralis,,,
Omphalodes verna,,,
Omphalotus illudens,,,
Onchocleidus acer,,,
Onchocleidus furcatus,,,
Oncorhynchus keta,,,
Oncorhynchus mykiss,,,
Oncorhynchus rhodurus,,,
Ondatra zibethicus,,,
Onoclea sensibilis,,,
Ooencyrtus kuvanae,,,
Opeas hannense,,,
Opetiopalpus scutellaris,,,
Ophiodesmus albonanus,,,
Ophiognomonia leptostyla,,,
Ophiostoma novo-ulmi,,,
Ophiostoma novo-ulmi subsp. americana,,,
Ophiostoma novo-ulmi subsp. novo-ulmi,,,
Ophiostoma ulmi,,,
Ophyra aenescens,,,
Opilio canestrinii,,,
Opilio parietinus,,,
Opisthorchis viverrini,,,
Opius pallipes,,,
Opogona sacchari,,,
Opuntia ficus-indica,,,
Opuntia humifusa,,,
Opuntia phaeacantha,,,
Oreochromis mossambicus,,,
Oreochromis niloticus,,,
Organothrips indicus,,,
Orientus ishidae,,,
Origanum vulgare hirtum,,,
Orius insidiosus,,,
Orius laevigatus,,,
Ornithogalum boucheanum,,,
Ornithogalum nutans,,,
Ornithogalum pyramidale,,,
Ornithonyssus bacoti,,,
Ornithopus sativus,,,
Ornithopus sativus sativus,,,
Orontium aquaticum,,,
Orthodontium lineare,,,
Oryzaephilus mercator,,,
Oryzaephilus surinamensis,,,
Osmia cornifrons,,,
Osmia cornuta,,,
Osteospermum ecklonis,,,
Otiorhynchus rotundus,,,
Otiorhynchus smreczynskii,,,
Otiorhynchus sulcatus,,,
Ovis ammon,,,
Ovis aries,,,
Oxalis articulata,,,
Oxalis decaphylla,,,
Oxalis dillenii,,,
Oxalis latifolia,,,
Oxalis pes-caprae,,,
Oxalis stricta,,,
Oxalis tetraphylla,,,
Oxalis triangularis,,,
Oxidus gracilis,,,
Oxychilus draparnaudi,,,
Oxylipeurus mesopelios,,,
Oxylipeurus polytrapezius,,,
Oxytelus migrator,,,
Oxyura jamaicensis,,,
Pachycordyle michaeli,,,
Pachysandra terminalis,,,
Pacifastacus leniusculus,,,
Pacificincola perforata,,,
Paeonia lactiflora,,,
Paeonia mascula,,,
Paeonia mascula mascula,,,
Paeonia officinalis,,,
Paeonia officinalis officinalis,,,
Palaemon elegans,,,
Palaemon longirostris,,,
Palaemon macrodactylus,,,
Palorus depressus,,,
Palorus ratzeburgi,,,
Palorus subdepressus,,,
Palpita vitrealis,,,
Panaphis juglandis,,,
Panchlora peruana,,,
Pandava laminata,,,
Panicum capillare,,,
Panicum capillare,,,
Panicum dichotomiflorum,,,
Panicum miliaceum,,,
Panicum miliaceum miliaceum,,,
Panicum virgatum,,,
Pantala flavescens,,,
Pantherophis guttatus,,,
Panysinus nicholsoni,,,
Papaver atlanticum,,,
Papaver cambricum,,,
Papaver orientale,,,
Papaver somniferum,,,
Parabuteo unicinctus,,,
Paralaoma servilis,,,
Paralepistopsis amoenolens,,,
Paramysis lacustris,,,
Paranais botniensis,,,
Paraspirobolus lucifugus,,,
Parasteatoda tabulata,,,
Parasteatoda tepidariorum,,,
Paratenuisentis ambiguus,,,
Paratrechina flavipes,,,
Paratrechina longicornis,,,
Paratrechina vividula,,,
Parectopa robiniella,,,
Parietaria pensylvanica,,,
Parlatoria pergandii,,,
Parlatoria proteus,,,
Paroaria coronata,,,
Paroaria dominicana,,,
Parthenium hysterophorus,,,
Parthenocissus inserta,,,
Parthenocissus quinquefolia,,,
Parthenocissus tricuspidata,,,
Parthenolecanium persicae,,,
Parthenothrips dracaenae,,,
Paspalum distichum,,,
Passer domesticus,,,
Passer hispaniolensis,,,
Passer luteus,,,
Passer montanus,,,
Passerina ciris,,,
Passiflora caerulea,,,
Pastinaca sativa urens,,,
Pastinaca umbrosa,,,
Pastor roseus,,,
Paulownia tomentosa,,,
Paurocotylis pila,,,
Pavo cristatus,,,
Paxillus vernalis,,,
Pectinatella magnifica,,,
Pelargonium peltatum,,,
Pelargonium tomentosum,,,
Pelargonium zonale,,,
Pelecanus crispus,,,
Pelecanus rufescens,,,
Pellia epiphylla,,,
Pelomyia occidentalis,,,
Pelophylax bedriagae,,,
Penilia avirostris,,,
Pentaglottis sempervirens,,,
Pentalonia nigronervosa,,,
Pentarthrum huttoni,,,
Pepino mosaic virus,,,
Perccottus glenii,,,
Perdicula asiatica,,,
Pergamasus crassipes,,,
Perichaeta morrisi,,,
Perichaeta sinensis,,,
Peridinium quadridentatum,,,
Perigona nigriceps,,,
Perilitus vittatae,,,
Perillus bioculatus,,,
Periplaneta americana,,,
Periplaneta australasiae,,,
Peronospora arthurii,,,
Peronospora grisea,,,
Peronospora hyoscyami,,,
Peronospora jacksonii,,,
Peronospora manshurica,,,
Perophora japonica,,,
Perpolita electrina,,,
Persea americana,,,
Persicaria capitata,,,
Persicaria nepalensis,,,
Persicaria orientalis,,,
Persicaria perfoliata,,,
Petasites japonicus,,,
Petricolaria pholadiformis,,,
Petroselinum crispum,,,
Petunia atkinsiana,,,
Petunia integrifolia,,,
Peziza ostracoderma,,,
Phacelia campanularia,,,
Phacelia tanacetifolia,,,
Phacophallus pallidipennis,,,
Phacophallus parumpunctatus,,,
Phalaris brachystachys,,,
Phalaris canariensis,,,
Phalaris coerulescens,,,
Phalaris minor,,,
Phalaris paradoxa,,,
Phallogaster saccatus,,,
Phallus indusiatus,,,
Phaseolus coccineus,,,
Phaseolus vulgaris,,,
Phasia barbifrons,,,
Phasianus colchicus,,,
Phedimus hybridus,,,
Phedimus spurius,,,
Pheidole anastasii,,,
Pheidole bilimeki,,,
Pheidole guineensis,,,
Pheidole megacephala,,,
Pheidole pallidula,,,
Phellodendron amurense,,,
Phellorinia herculeana,,,
Phialophora cinerescens,,,
Philadelphus coronarius,,,
Philonotis hastata,,,
Philonthus rectangulus,,,
Philonthus spinipes,,,
Phloeospora robiniae,,,
Phlomis russeliana,,,
Phlox drummondii,,,
Phlox paniculata,,,
Phlox subulata,,,
Phlugiola dahlemica,,,
Phoeniconaias minor,,,
Phoenicopterus chilensis,,,
Phoenicopterus roseus,,,
Phoenicopterus ruber,,,
Phoenix dactylifera,,,
Pholcus phalangioides,,,
Phoma exigua var. foveata,,,
Phoneutria boliviensis,,,
Photinia floribunda,,,
Phthorimaea absoluta,,,
Phthorimaea operculella,,,
Phyllonorycter issikii,,,
Phyllonorycter leucographella,,,
Phyllonorycter platani,,,
Phyllonorycter robiniella,,,
Phylloscopus trochiloides,,,
Phyllostachys aurea,,,
Phyllostachys viridiglaucescens,,,
Phyllosticta capitalensis,,,
Phyllosticta paviae,,,
Physalis peruviana,,,
Physalis philadelphica,,,
Physella acuta,,,
Physocarpus opulifolius,,,
Physostegia virginiana,,,
Phytolacca acinosa,,,
Phytolacca americana,,,
Phytophthora alni subsp. alni,,,
Phytophthora cinnamomi,,,
Phytophthora infestans,,,
Phytophthora ramorum,,,
Phytophthora tropicalis,,,
Phytoseiulus longipes,,,
Phytoseiulus persimilis,,,
Pica pica,,,
Picea engelmannii,,,
Picea glauca,,,
Picea mariana,,,
Picea omorika,,,
Picea pungens,,,
Picea sitchensis,,,
Picipes rhizophilus,,,
Pieris floribunda,,,
Pilea peperomioides,,,
Pileolaria berkeleyana,,,
Pileolaria militaris,,,
Pilosella acutifolia,,,
Pimephales promelas,,,
Pimpinella peregrina,,,
Pinellia ternata,,,
Pineus strobi,,,
Pinnaspis aspidistrae,,,
Pinnaspis buxi,,,
Pinus aristata,,,
Pinus banksiana,,,
Pinus contorta contorta,,,
Pinus nigra,,,
Pinus nigra nigra,,,
Pinus ponderosa,,,
Pinus strobus,,,
Pinus wallichiana,,,
Piscicola haranti,,,
Pistia stratiotes,,,
Pitrufquenia coypus,,,
Plagiolemma distortum,,,
Plagiolepis allaudi,,,
Plagiolepis exigua,,,
Planococcus citri,,,
Planorbella duryi,,,
Planorbella trivolvis,,,
Plantago weldenii,,,
Plasmodium malariae,,,
Plasmopara halstedii,,,
Plasmopara viticola,,,
Platalea alba,,,
Platanus occidentalis,,,
Platorchestia platensis,,,
Platycercus elegans,,,
Platycercus eximius,,,
Platycercus icterotis,,,
Platycladus orientalis,,,
Pleurodonte lychnuchus,,,
Pleurosigma simonsenii,,,
Pleurotus citrinopileatus,,,
Ploceus cucullatus,,,
Ploceus intermedius,,,
Ploceus velatus,,,
Plodia interpunctella,,,
Plotosus lineatus,,,
Plum pox virus,,,
Plumatella casmiana,,,
Plumbago auriculata,,,
Podarcis muralis,,,
Podosphaera mors-uvae,,,
Poecilia reticulata,,,
Poicephalus senegalensis,,,
Polycarpon tetraphyllum,,,
Polycarpon tetraphyllum tetraphyllum,,,
Polydesmus denticulatus,,,
Polydora cornuta,,,
Polydora websteri,,,
Polygonatum hybridum,,,
Polygonum affine,,,
Polyplax spinulosa,,,
Polyporus rhizophilus,,,
Polyscytalum pustulans,,,
Polysiphonia fucoides,,,
Polysticta stelleri,,,
Pomacea glauca,,,
Ponera coarctata,,,
Pontastacus leptodactylus,,,
Pontederia cordata,,,
Pontederia crassipes,,,
Ponticola kessleri,,,
Pontogammarus robustoides,,,
