Taxon,nEintraege,nEintraege_neu,RelAnstieg
Popillia japonica,,,
Populus balsamifera,,,
Populus canadensis,,,
Populus deltoides,,,
Populus simonii,,,
Populus suaveolens,,,
Populus tremuloides,,,
Populus trichocarpa,,,
Populus trichocarpa Torrey & A.Gray,,,
Poratia digitata,,,
Poratia obliterata,,,
Porcellio dilatatus,,,
Porcellio laevis,,,
Porcellionides pruinosus,,,
Porphyrio alleni,,,
Portulaca grandiflora,,,
Portulaca granulatostellulata,,,
Portulaca oleracea,,,
Portulaca oleracea oleracea,,,
Potamopyrgus antipodarum,,,
Potamothrix bavaricus,,,
Potamothrix hammoniensis,,,
Potamothrix moldaviensis,,,
Potamothrix vejdovskyi,,,
Potamotrix spp.,,,
Potato mop-top virus,,,
Potentilla argyrophylla,,,
Potentilla indica,,,
Potentilla intermedia,,,
Poterium sanguisorba,,,
Potos flavus,,,
Pratylenchus penetrans,,,
Pratylenchus vulnus,,,
Proasellus coxalis,,,
Proasellus meridianus,,,
"Proasellus meridianus  (Racovitza, 1919)",,,
Proboscidea louisianica,,,
Procambarus clarkii,,,
Procambarus cubensis,,,
Procambarus fallax,,,
Procambarus fallax f. virginalis,,,
Procambarus fallax f. virginalis,,,
Procambarus fallax f. virginalis,,,
Procambarus virginalis,,,
Procyon lotor,,,
Promesostoma bilineatum,,,
Pronoctiluca pelagica,,,
Prorocentrum cordatum,,,
Prorocentrum triestinum,,,
Prosopantrum flavifrons,,,
Prosopis juliflora,,,
Prostephanus truncatus,,,
Prosthogonimus pellucidus,,,
Prostoma graecense,,,
Protea cynaroides,,,
Proterorhinus marmoratus,,,
Proterorhinus semilunaris,,,
Protomonostroma undulatum,,,
Protopulvinaria pyriformis,,,
Prunella intermedia,,,
Prunus armeniaca,,,
Prunus cerasifera,,,
Prunus cerasus,,,
Prunus domestica domestica,,,
Prunus dulcis,,,
Prunus eminens,,,
Prunus incisa,,,
Prunus laurocerasus,,,
Prunus persica,,,
Prunus serotina,,,
Prunus serrulata,,,
Prunus tenella,,,
Prunus tomentosa,,,
Prunus triloba,,,
Prunus virginiana,,,
Psacothea hilaris,,,
Psephellus dealbatus (Willd.) C.Koch,,,
Psephotus haematonotus,,,
Pseudacris regilla,,,
Pseudaphycus maculipennis,,,
Pseudaulacaspis pentagona,,,
Pseudeuophrys lanigera,,,
Pseudeurostus hilleri,,,
Pseudischnaspis bowreyi,,,
Pseudochattonella farcimen,,,
Pseudochattonella verruculosa,,,
Pseudococcus comstocki,,,
Pseudococcus longispinus,,,
Pseudococcus maritimus,,,
Pseudococcus viburni,,,
Pseudodactylogyrus anguillae,,,
Pseudodactylogyrus bini,,,
Pseudodiaptomus marinus,,,
Pseudofumaria alba,,,
Pseudofumaria alba alba,,,
Pseudofumaria lutea,,,
Pseudoidium poinsettiae,,,
Pseudomicrostroma juglandis,,,
Pseudomonocelis cetinae,,,
Pseudonectria tilachlidii,,,
Pseudorasbora parva,,,
Pseudosasa japonica,,,
Pseudosolenia calcar-avis,,,
Pseudosuccinea columella,,,
Pseudotsuga menziesii,,,
Pseudotsuga menziesii glauca,,,
Pseudotsuga menziesii menziesii,,,
Psidium cattleianum,,,
Psilochorus simoni,,,
Psilocybe aurantiaca,,,
Psilocybe cyanescens,,,
Psiloteredo megotara,,,
Psittacula alexandri,,,
Psittacula eupatria,,,
Psittacula krameri,,,
Psittacus erithacus,,,
Psoquilla marginepunctata,,,
Psyllipsocus ramburii,,,
Ptelea trifoliata,,,
Pteridothrips pteridicola,,,
Pterocarya pterocarpa,,,
Pterocarya stenoptera,,,
Pterogonium gracile,,,
Ptinella errabunda,,,
Ptinus tectus,,,
Puccinia antirrhini,,,
Puccinia horiana,,,
Puccinia komarovii,,,
Puccinia lagenophorae,,,
Puccinia malvacearum,,,
Puccinia pelargonii-zonalis,,,
Pueraria montana,,,
Pueraria montana lobata,,,
Pulmonaria rubra,,,
Pulmonaria saccharata,,,
Pulvinaria floccifera,,,
Pulvinaria hydrangeae,,,
Pulvinaria psidii,,,
Pulvinaria regalis,,,
Pulvinariella mesembryanthemi,,,
Punica granatum,,,
Puschkinia scilloides,,,
Pycnonotus barbatus,,,
Pycnonotus jocosus,,,
Pycnoporellus fulgens,,,
Pycnoscelus surinamensis,,,
Pyracantha coccinea,,,
Pyropia yezoensis,,,
Quercus cerris,,,
Quercus hispanica,,,
Quercus palustris,,,
Quercus rubra,,,
Quercus velutina,,,
Quinqueserialis quinqueserialis,,,
Ramaria flava,,,
Ramaria flavobrunnescens,,,
Ramaria rubripermanens,,,
Rangia cuneata,,,
Ranunculus psilostachys,,,
Rapistrum rugosum,,,
Rattus norvegicus,,,
Rattus rattus,,,
Reductoniscus costulatus,,,
Reesa vespulae,,,
Reticulitermes flavipes,,,
Reyllopia conollyana,,,
Reynoutria bohemica,,,
Reynoutria japonica,,,
Reynoutria sachalinensis,,,
Rhabdocline pseudotsugae,,,
Rhadinoceraea reitteri,,,
Rhagoletis cingulata,,,
Rhagoletis completa,,,
Rhagoletis suavis,,,
Rhaphiolepis loquata,,,
Rhaponticum repens,,,
Rhea americana,,,
Rheum palmatum,,,
Rheum rhabarbarum,,,
Rhinanthus rumelicus,,,
Rhinella marina,,,
Rhipicephalus sanguineus,,,
Rhithropanopeus harrisii,,,
Rhizoecus falcifer,,,
Rhizopogon hawkerae,,,
Rhizopogon villosulus,,,
Rhizosolenia indica,,,
Rhodobium porosum,,,
Rhododendron catawbiense,,,
Rhododendron groenlandicum,,,
Rhododendron luteum,,,
Rhododendron mucronatum,,,
Rhododendron ponticum,,,
Rhodotypos scandens,,,
Rhopalapion longirostre,,,
Rhopalomyia chrysanthemi,,,
Rhopalosiphoninus latysiphon,,,
Rhopalosiphoninus staphyleae,,,
Rhopalosiphum insertum,,,
Rhopalosiphum maidis,,,
Rhus coriaria,,,
Rhus glabra,,,
Rhus typhina,,,
Rhyncaphytoptus platani,,,
Rhynchodemus sylvaticus,,,
Rhyparobia maderae,,,
Rhyzopertha dominica,,,
Ribes aureum,,,
Riccia cavernosa,,,
Riccia fluitans,,,
Riccia rhenana,,,
Ricciocarpos natans,,,
Ricinus communis,,,
Ripariosida hermaphrodita,,,
Robinia pseudoacacia,,,
Rodgersia aesculifolia,,,
Rodgersia podophylla,,,
Rosa alba,,,
Rosa blanda,,,
Rosa californica,,,
Rosa centifolia,,,
Rosa chinensis,,,
Rosa damascena,,,
Rosa francofurtana,,,
Rosa lucida,,,
Rosa moyesii,,,
Rosa multiflora,,,
Rosa nitida,,,
Rosa rugosa,,,
Rosa virginiana,,,
Rosa woodsii,,,
Rosa xanthina,,,
Rubia tinctorum,,,
Rubus allegheniensis,,,
Rubus armeniacus,,,
Rubus canadensis,,,
Rubus cuneifolius,,,
Rubus flagellaris,,,
Rubus laciniatus,,,
Rubus odoratus,,,
Rubus parviflorus,,,
Rubus phoenicolasius,,,
Rubus spectabilis,,,
Rubus ursinus,,,
Rubus xanthocarpus,,,
Rudbeckia fulgida fulgida,,,
Rudbeckia hirta,,,
Rudbeckia laciniata,,,
Ruditapes philippinarum,,,
Ruhlandiella berolinensis,,,
Rumex confertus,,,
Rumex longifolius,,,
Rumex patientia,,,
Rumex salicifolius,,,
Rumex stenophyllus,,,
Rumex triangulivalvis,,,
Rumina decollata,,,
Rupicapra rupicapra,,,
Sagittaria latifolia,,,
Saissetia coffeae,,,
Saissetia oleae,,,
Salix acutifolia,,,
Salix atrocinerea,,,
Salix babylonica,,,
Salix cordata,,,
Salix eriocephala,,,
Salix helvetica,,,
Salix holosericea,,,
Salix pendulina,,,
Salix purpurea purpurea,,,
Salix sepulcralis,,,
Salix udensis,,,
Salmo marmoratus,,,
Salpichroa origanifolia,,,
Salvelinus alpinus,,,
Salvelinus fontinalis,,,
Salvelinus malma,,,
Salvelinus namaycush,,,
Salvia aethiopis,,,
Salvia farinacea,,,
Salvia splendens,,,
Salvia verbenaca,,,
Salvia verticillata,,,
Salvia virgata,,,
Salvia yangii,,,
Salvinia minima,,,
Salvinia molesta,,,
Sander volgensis,,,
Sanguisorba canadensis,,,
Sanguisorba minor balearica,,,
Santolina chamaecyparissus,,,
Sanvitalia procumbens,,,
Saperda candida,,,
Sarcodontia crocea,,,
Sargassum muticum,,,
Sarkidiornis melanotos,,,
Sarracenia flava,,,
Sarracenia purpurea,,,
Satureja hortensis,,,
Satureja montana,,,
Saxifraga arendsii,,,
Saxifraga cymbalaria,,,
Saxifraga geum,,,
Saxifraga hostii,,,
Saxifraga stolonifera,,,
Saxifraga umbrosa,,,
Sceliphron caementarium,,,
Sceliphron curvatum,,,
Schiffermuelleria amasiella,,,
Schisandra chinensis,,,
Schizobrachiella verrilli,,,
Schizomus crassicaudatus,,,
Schizoporella japonica,,,
Schlagintweitia huteri,,,
Schoenoplectus litoralis,,,
Schyzocotyle acheilognathi,,,
Sciadopitys verticillata,,,
Scilla amoena,,,
Scilla forbesii,,,
Scilla ingridiae,,,
Scilla luciliae,,,
Scilla sardensis,,,
Scilla siberica,,,
Scirpus cyperinus,,,
Scirpus georgianus,,,
Scirtothrips longipennis,,,
Sciurus carolinensis,,,
Sciurus niger,,,
Sciurus vulgaris,,,
Scleroderma cepa,,,
Scopelophila cataractae,,,
Scopolia carniolica,,,
Scopus umbretta,,,
Scrophularia vernalis,,,
Scutellaria albida,,,
Scutellaria altissima,,,
Scutigera coleoptrata,,,
Sedum aizoon,,,
Sedum caespitosum,,,
Sedum hispanicum,,,
Sedum kamtschaticum,,,
Sedum sarmentosum,,,
Sedum spurium,,,
Seifertia azaleae,,,
Seira elegans,,,
Seira mexicana,,,
Seiridium cardinale,,,
Selaginella apoda,,,
Semnolius chrysotrichus,,,
Semperula maculata,,,
Sempervivum funckii,,,
Sempervivum globiferum arenarium,,,
Sempervivum montanum,,,
Sempervivum montanum montanum,,,
Senecio inaequidens,,,
Senecio leucanthemifolius,,,
Senecio vernalis,,,
Senna didymobotrya,,,
Sequoia sempervirens,,,
Sequoiadendron giganteum,,,
Serinus canaria,,,
Sesamoides purpurascens,,,
Sesamum indicum,,,
Seseli elatum,,,
Setaria faberi,,,
Setaria italica,,,
Setaria parviflora,,,
Setchelliogaster tenuipes,,,
Sicyos angulatus,,,
Sida spinosa,,,
Sideritis montana,,,
Sigesbeckia jorullensis,,,
Silene chalcedonica,,,
Silene coronaria,,,
Silene dichotoma,,,
Silene pendula,,,
Silphium perfoliatum,,,
Silybum marianum,,,
Sinanodonta woodiana,,,
Sinapis alba,,,
Sinelobus stanfordi,,,
Sinelobus vanhaareni,,,
Sinomalus sieboldii,,,
Sinoxylon perforans,,,
Sinoxylon senegalense,,,
Sirex cyaneus,,,
Sirococcus tsugae,,,
Sisymbrium altissimum,,,
Sisymbrium irio,,,
Sisymbrium loeselii,,,
Sisymbrium orientale,,,
Sisymbrium volgense,,,
Sisyrinchium bermudiana,,,
Sisyrinchium montanum,,,
Sitobion luteum,,,
Sitophilus granarius,,,
Sitophilus oryzae,,,
Sitophilus zeamais,,,
Sitotroga cerealella,,,
Skistodiaptomus pallidus,,,
Smeringopus pallidus,,,
Sminthurinus trinotatus,,,
Smittoidea prolifica,,,
Smyrnium perfoliatum,,,
Smyrnium perfoliatum perfoliatum,,,
Soa flaviterminata,,,
Soil-borne wheat mosaic virus,,,
Solanum americanum,,,
Solanum angustifolium,,,
Solanum carolinense,,,
Solanum chenopodioides,,,
Solanum melongena,,,
Solanum physalifolium,,,
Solanum pseudocapsicum,,,
Solanum sarrachoides,,,
Solanum scabrum,,,
Solanum sisymbriifolium,,,
Solanum triflorum,,,
Solanum tuberosum,,,
Solanum villosum,,,
Soleirolia soleirolii,,,
Solidago canadensis,,,
Solidago canadensis x virgaurea,,,
Solidago gigantea,,,
Sorbaria sorbifolia,,,
Sorbus thuringiaca,,,
Sorghum,,,
Sorghum almum,,,
Sorghum bicolor,,,
Sorghum drummondii,,,
Sorghum halepense,,,
Sosticus loricatus,,,
Sparaxis tricolor,,,
Spartina townsendii var. anglica,,,
Spathodea campanulata,,,
Spilococcus filicicola,,,
Spilococcus mamillariae,,,
Spilopsyllus cuniculi,,,
Spinacia oleracea,,,
Spinus yarrellii,,,
Spiraea alba,,,
Spiraea arguta,,,
Spiraea billardii,,,
Spiraea chamaedryfolia,,,
Spiraea cinerea,,,
Spiraea douglasii,,,
Spiraea japonica,,,
Spiraea pseudosalicifolia,,,
Spiraea salicifolia,,,
Spiraea tomentosa,,,
Spiraea trilobata,,,
Spiraea vanhouttei,,,
Spodoptera litura,,,
Spoladea recurvalis,,,
Sporobolus anglicus,,,
Sporobolus michauxianus,,,
Sporobolus townsendii,,,
Squamanita odorata,,,
Stachys byzantina,,,
Stagonosporopsis ligulicola,,,
Steatoda grossa,,,
Steatoda triangulosa,,,
Stegobium paniceum,,,
Stelidota geminata,,,
Stenocypris major,,,
Stenocypris malcolmsoni,,,
Stenopelmus rufinasus,,,
Stephanitis oberti,,,
Stephanitis rhododendri,,,
Stephanitis takeyai,,,
Stephanopyxis palmeriana,,,
Stephanopyxis turris,,,
Stictocephala bisonia,,,
Stigmatogaster subterranea,,,
Stragania apicalis,,,
Strauzia longipennis,,,
Streblospio benedicti,,,
Streptopelia roseogrisea,,,
Stricticollis tobias,,,
Strongyloides myopotami,,,
Stropharia aurantiaca,,,
Stropharia eximia,,,
Stropharia rugosoannulata,,,
Stropharia rugosoannulata exima,,,
Stropharia rugosoannulata rugosoannulata,,,
Strumigenys rogeri,,,
Sturmia bella,,,
Sturnia sinensis,,,
Sturnus unicolor,,,
Styela clava,,,
Styphnolobium japonicum,,,
Subulina octona,,,
Suillus amabilis,,,
Suillus cavipes,,,
Suillus grevillei,,,
Suillus lakei,,,
Suillus pictus,,,
Suillus placidus,,,
Suillus spraguei,,,
Supella longipalpa,,,
Sylvilagus floridanus,,,
Sylvilagus transitionalis,,,
Symphoricarpos albus,,,
Symphoricarpos albus (L.) C.Koch,,,
Symphoricarpos orbiculatus,,,
Symphyotrichum dumosum,,,
Symphyotrichum ericoides,,,
Symphyotrichum laeve,,,
Symphyotrichum lanceolatum,,,
Symphyotrichum novae-angliae,,,
Symphyotrichum novi-belgii,,,
Symphyotrichum parviflorum,,,
Symphyotrichum pilosum,,,
Symphyotrichum salignum,,,
Symphyotrichum squamatum,,,
Symphyotrichum subulatum,,,
Symphyotrichum tradescantii,,,
Symphyotrichum versicolor,,,
Symphytum asperum,,,
Symphytum bulbosum,,,
Symphytum grandiflorum,,,
Symphytum uplandicum,,,
Synchytrium endobioticum,,,
Synidotea laticauda,,,
Syringa persica,,,
Syringa vulgaris,,,
Syrmaticus reevesii,,,
Tachinaephagus zealandicus,,,
Tachycines asynamorus,,,
Tadorna cana,,,
Tadorna ferruginea,,,
Tadorna tadornoides,,,
Tadorna variegata,,,
Taeniatherum caput-medusae,,,
Taeniopygia bichenovii,,,
Taeniopygia guttata,,,
Tagetes erecta,,,
Tagetes minuta,,,
Talitroides alluaudi,,,
Talitroides topitotum,,,
Talpa europaea,,,
Tamias sibiricus,,,
Tamias striatus,,,
Tanacetum balsamita,,,
Tanacetum macrophyllum,,,
Tanacetum partheniifolium,,,
Tanacetum parthenium,,,
Tandonia budapestensis,,,
Tapinoma melanocephalum,,,
Tapinoma nigerrimum,,,
Taxiphyllum barbieri,,,
Taxodium distichum,,,
Taxus cuspidata,,,
Taxus media,,,
Taylorilygus apicalis,,,
Technomyrmex albipes,,,
Technomyrmex detorquens,,,
Tecoma stans,,,
Telekia speciosa,,,
Tellima grandiflora,,,
Telmatogeton japonicus,,,
Tenebrio molitor,,,
Tenebroides mauritanicus,,,
Teredo navalis,,,
Testacella haliotidea,,,
Tetradium daniellii,,,
Tetragnatha shoshone,,,
Tetragonia tetragonioides,,,
Tetramorium guineense,,,
Tetramorium obesum,,,
Tetramorium simillimum,,,
Tetranychus ludeni,,,
Tetranychus urticae,,,
Tetrao urogallus,,,
Tetrapriocera longicornis,,,
Tetrastes bonasia,,,
Thalassiosira hendeyi,,,
Thalassiosira punctigera,,,
Thalassiosira tealata,,,
Thalictrum delavayi,,,
Thanatus vulgaris,,,
Tharyx killariensis,,,
Thaumatotibia leucotreta,,,
Thecadinium kofoidii,,,
Thecadinium yashimaense,,,
Thelidomus aspera,,,
Theocolax elegans,,,
Theodoxus danubialis,,,
Theodoxus transversalis,,,
Theotima minutissima,,,
Thera cupressata,,,
"Therioaphis trifolii (Monell, 1882)",,,
Thermobia domestica,,,
Thes bergrothi,,,
Thinopyrum elongatum,,,
Thoracochaeta seticosta,,,
Threskiornis aethiopicus,,,
Thrips setosus,,,
Thrips simplex,,,
Thrips tabaci,,,
Thuja occidentalis,,,
Thuja plicata,,,
Thunbergia alata,,,
Thymallus arcticus,,,
Thymus praecox britannicus,,,
Thymus pulegioides pannonicus,,,
Tiarella cordifolia,,,
Tiaropsis multicirrata,,,
Tilia americana,,,
Tilia euchlora,,,
Tilletia caries,,,
Tilletia controversa,,,
Tineola bisselliella,,,
Tinocallis takachihoensis,,,
Tithonia diversifolia,,,
Tomato ringspot virus,,,
Tomato spotted wilt orthotospovirus,,,
Torilis nodosa,,,
Toxicodendron pubescens,,,
Toxicodendron radicans,,,
Trachelospermum jasminoides,,,
Trachemys scripta,,,
Trachemys scripta elegans,,,
Trachemys scripta scripta,,,
Trachycarpus fortunei,,,
"Trachystemon orientalis Linnaeus, 1753",,,
Tradescantia andersoniana,,,
Tradescantia virginiana,,,
Tragopogon porrifolius,,,
Tragus racemosus,,,
Triadica sebifera,,,
Triaeris stenaspis,,,
Trialeurodes vaporariorum,,,
Tribolium castaneum,,,
Tribolium confusum,,,
Tribolium destructor,,,
Tricellaria inopinata,,,
Trichiusa robustula,,,
Trichoglossus haematodus,,,
Trichogramma brassicae,,,
Trichogramma chilonis,,,
Trichogramma dendrolimi,,,
Trichoniscoides sarsi,,,
Trichopoda pennipes,,,
Trichromothrips billeni,,,
Trichuris opaca,,,
Trifolium alexandrinum,,,
Trifolium hybridum,,,
Trifolium hybridum elegans,,,
Trifolium incarnatum,,,
Trifolium patens,,,
Trifolium resupinatum,,,
Trifolium subterraneum,,,
Trigonella caerulea,,,
Trimenopon hispidum,,,
Triticum aestivum,,,
Triticum turgidum,,,
Triturus carnifex,,,
Triturus marmoratus,,,
Trocheta cylindrica,,,
Trochila laurocerasi,,,
Trogoderma angustum,,,
Trogoderma glabrum,,,
Trogoderma granarium,,,
Tropaeolum majus,,,
Tropaeolum peregrinum,,,
Tropaeolum speciosum,,,
Tsuga canadensis,,,
Tsuga heterophylla,,,
Tsuga mertensiana,,,
Tuber gibbosum,,,
Tubificoides heterochaetus,,,
Tulipa clusiana,,,
Tulipa gesneriana,,,
Tulipa sylvestris,,,
Tulipa turkestanica,,,
Tulipa urumiensis,,,
Tulostoma giovanellae,,,
Tulostoma squamosum,,,
Tulostoma subfuscum,,,
Tupiocoris rhododendri,,,
Tympanuchus cupido,,,
Typha laxmannii,,,
Typhaea haagi,,,
Typhaea stercorea,,,
"Typhonia beatricis Hattenschwiler, 2000",,,
Typhula spathulata,,,
Ulex europaeus,,,
Ulex europaeus europaeus,,,
Ulmus pumila,,,
Uloborus plumipes,,,
Ulva australis,,,
Ulva californica,,,
Ulva gigantea,,,
Ulva lactuca,,,
Umbra limi,,,
Umbra pygmaea,,,
Umbraulva dangeardii,,,
Undaria pinnatifida,,,
Unio mancus,,,
Uraeginthus bengalus,,,
Urnatella gracilis,,,
Urocystis cepulae,,,
Urocystis occulta,,,
Urolepis rufipes,,,
Uroleucon erigeronense,,,
Uromyces appendiculatus,,,
Urozelotes rusticus,,,
Urtica pilulifera,,,
Ustilago maydis,,,
Vaccinium atlanticum,,,
Vaccinium corymbosum,,,
Vaccinium macrocarpum,,,
Vachellia farnesiana,,,
Valerianella eriocarpa,,,
Vallisneria spiralis,,,
Vanellus armatus,,,
Vanellus miles,,,
Vanellus spinosus,,,
Varroa destructor,,,
Vasates quadripedes,,,
Venturia inaequalis,,,
Verbascum speciosum,,,
Verbena aristigera,,,
Verbena bonariensis,,,
Verbena bracteata,,,
Verbena hastata,,,
Verbena rigida,,,
Verbesina encelioides,,,
Veronica filiformis,,,
Veronica peregrina,,,
Veronica peregrina peregrina,,,
Veronica persica,,,
Veronicastrum virginicum,,,
Verruca stroemia,,,
Vespa velutina,,,
Vespa velutina nigrithorax,,,
Viburnum rhytidophyllum,,,
Vicia articulata,,,
Vicia faba,,,
Vicia grandiflora,,,
Vicia johannis,,,
Vicia lutea,,,
Vicia lutea lutea,,,
Vicia narbonensis,,,
Vicia pannonica,,,
Vicia sativa nigra,,,
Vicia villosa,,,
Vicia villosa ambigua,,,
Vicia villosa varia,,,
Vicia villosa villosa,,,
Victorella pavida,,,
Vinca major,,,
Vinca major major,,,
Vincetoxicum rossicum,,,
Viola lutea calaminaria,,,
Viola lutea westfalica,,,
Viola suavis,,,
Viola tricolor curtisii,,,
Viola tricolor subsp. subalpina,,,
Viola wittrockiana,,,
Visnaga daucoides,,,
Vitis vulpina,,,
Vitula edmandsii,,,
Vitula edmandsii subsp. serratilineella,,,
Viviparus acerosus,,,
Viviparus ater,,,
Viviparus viviparus,,,
Volvariella volvacea,,,
Wasmannia auropunctata,,,
Watersipora subtorquata,,,
Weigela florida,,,
Weigela japonica,,,
Wisteria floribunda,,,
Wisteria sinensis,,,
Wolffia columbiana,,,
Xanthium albinum,,,
Xanthium chinense,,,
Xanthium orientale,,,
Xanthium orientale riparium,,,
Xanthium spinosum,,,
Xanthoceras sorbifolium,,,
Xanthocyparis nootkatensis,,,
Xenopus laevis,,,
Xenotoca eiseni,,,
Xerochrysum bracteatum,,,
Xerosecta oranensis,,,
Xiphinema coxi coxi,,,
Xiphinema index,,,
Xironogiton victoriensis,,,
Xyela curva,,,
Xyleborinus alni,,,
Xyleborinus attenuatus,,,
Xyleborus bodoanus,,,
Xyleborus germanus,,,
Xyleborus pfeilii,,,
Xylobiops basilaris,,,
Xylocoris flavipes,,,
Xyloperthella crinitarsis,,,
Xylosandrus germanus,,,
Yucca aloifolia,,,
Yucca filamentosa,,,
Yucca gloriosa,,,
Zantedeschia aethiopica,,,
Zea mays,,,
Zelkova serrata,,,
Zelotes puritanus,,,
Zimiris doriai,,,
Zinnia elegans,,,
Ziziphus jujuba,,,
Zonitoides arboreus,,,
Zonitoides excavatus,,,
Zonotrichia albicollis,,,
Zoothamnium minimum,,,
Zoropsis spinimana,,,
