Taxon_deutsch,Taxon_wissensch
Chinesische Samtpappel,Abutilon theophrasti
Eschen-Ahorn,Acer negundo
Tataren-Ahorn,Acer tataricum
Meerfenchelblättrige Schafgarbe,Achillea crithmifolia
Kalmus,Acorus calamus
Tannentrieblaus,Adelges nordmannianae
,Aedes albopictus
,Aedes japonicus
Rote Rosskastanie,Aesculus carnea
Rosskastanie,Aesculus hippocastanum
Kastilisches Straußgras,Agrostis castellana
,Ahasverus advena
Goetterbaum,Ailanthus altissima
Mandarinente,Aix galericulata
Brautente,Aix sponsa
Garten-Stockrose,Alcea rosea
Weicher Frauenmantel,Alchemilla mollis
Wunder-Lauch,Allium paradoxum
Knoblauch,Allium sativum
Nilgans,Alopochen aegyptiaca
Getreideschimmelkäfer,Alphitobius diaperinus
Zweibindiger Pilzschwarzkäfer,Alphitophagus bifasciatus
Weisser Amarant,Amaranthus albus
Westamerikanischer Amarant,Amaranthus blitoides
Liegender Fuchsschwanz,Amaranthus deflexus
Ausgerandeter Amarant,Amaranthus emarginatus
,Amaranthus blitum emarginatus
Griechischer Fuchsschwanz,Amaranthus graecizans
Ausgebreiteter Fuchsschwanz,Amaranthus hybridus
Gruenaehriger Bastard-Amarant,Amaranthus powellii
Rauhaariger Fuchsschwanz,Amaranthus retroflexus
Gelbkopfamazone,Amazona oratrix
Gewächshausschnegel,Ambigolimax valentianus
Aufrechtes Traubenkraut,Ambrosia artemisiifolia
Stauden-Ambrosie,Ambrosia psilostachya
Dreilappiges Traubenkraut,Ambrosia trifida
Schwarzer Katzenwels,Ameiurus melas
Katzenwels,Ameiurus nebulosus
Besen-Felsenbirne,Amelanchier humilis
Kupfer-Felsenbirne,Amelanchier lamarckii
Große Knorpelmöhre,Ammi majus
Mähnenschaf,Ammotragus lervia
Bastardindigo,Amorpha fruticosa
Menzies-Amsinckie,Amsinckia menziesii
,Anagrus atomus
Großblütiges Perlkörbchen,Anaphalis margaritacea
Nordamerikanische Pfeifente,Mareca americana
Kastanienente,Anas castanea
Italienische Ochsenzunge,Anchusa azurea
Rosa Höhlenassel,Androniscus dentiger
Balkan-Windroeschen,Anemone blanda
Dill,Anethum graveolens
Graugans,Anser anser
Kurzschnabelgans,Anser brachyrhynchus
Schwanengans,Anser cygnoides
Streifengans,Anser indicus
Ruthenische Hundskamille,Anthemis ruthenica
Grannen-Ruchgras,Anthoxanthum aristatum
Unterbrochener Windhalm,Apera interrupta
Kaukasische Gänsekresse,Arabis caucasica
Wacholder-Knospenmotte,Argyresthia trifasciata
Spanische Wegschnecke,Arion lusitanicus
Spanische Wegschnecke,Arion vulgaris
,Armadillidium nasatum
Garten-Meerrettich,Armoracia rusticana
Eberraute,Artemisia abrotanum
Einjähriger Beifuß,Artemisia annua
Österreichischer Beifuß,Artemisia austriaca
Zweijaehriger Beifuss,Artemisia biennis
Estragon,Artemisia dracunculus
Pontischer Beifuß,Artemisia pontica
Ostasiatischer Beifuss,Artemisia verlotiorum
Italienischer Aronstab,Arum italicum
Syrische Seidenpflanze,Asclepias syriaca
,Aspidapion validum
,Atomaria lewisi
Verschiedensamige Melde,Atriplex micrantha
Langblättrige Melde,Atriplex oblongifolia
Rosen-Melde,Atriplex rosea
Tataren-Melde,Atriplex tatarica
Dunkler Pelzkäfer,Attagenus unicolor
Saat-Hafer,Avena sativa
Tafelente,Aythya ferina
Großer Algenfarn,Azolla filiculoides
Fruehlings-Barbarakraut,Barbarea verna
Besen-Radmelde,Bassia scoparia
Gelbes Teerkraut,Bellardia viscosa
Thunberg-Berberitze,Berberis thunbergii
Graukresse,Berteroa incana
Verwachsenblättriger Zweizahn,Bidens connata
Dichtbelaubter Zweizahn,Bidens frondosa
Strahlen-Hohlsame,Bifora radians
,Bimastos rubidus
Küchenschabe,Blatta orientalis
durchblätterter Gänsefuß,Blitum virgatum
Wurmschnegel,Boettgerilla pallens
Borretsch,Borago officinalis
,Brachydesmus superus
Kiemenwurm,Branchiura sowerbyi
Kanadagans,Branta canadensis
Zwergkanadagans,Branta hutchinsii
Weißwangengans,Branta leucopsis
Langtraubiger Kohl,Brassica elongata
Ruten-Kohl,Brassica juncea
Raps,Brassica napus
Gekielte Trespe,Bromus carinatus
Ährengrasähnliche Trespe,Bromus catharticus
Gussones Trespe,Bromus diandrus
,Bromus japonicus
Sparrige Trespe,Bromus squarrosus
Kaukasusvergissmeinnicht,Brunnera macrophylla
Schmetterlingsstrauch,Buddleja davidii
Gefluegeltes Zackenschoetchen,Bunias erucago
Orientalisches Zackenschötchen,Bunias orientalis
Mittelmeer-Nelkenwickler,Cacoecimorpha pronubana
Moschus-Ente,Cairina moschata
Garten-Ringelblume,Calendula officinalis
Wendich,Calepina irregularis
Schöne Zaunwinde,Calystegia pulchra
Wald-Zaunwinde,Calystegia silvatica
,Camarosporidiella elongata
"Rosskastanien-Miniermotte, Biergartenmotte",Cameraria ohridella
Marien-Glockenblume,Campanula medium
Haengepolster-Glockenblume,Campanula poscharskyana
Kaktusmoos,Campylopus introflexus
Hanf,Cannabis sativa
Alpen-Steinbock,Capra ibex
Reh,Capreolus capreolus
Gewöhnlicher Erbsenstrauch,Caragana arborescens
Goldfisch,Carassius auratus
,Carcinops pumilio
Glatte Nickende Distel,Carduus nutans leiophyllus
Falsche Fuchs-Segge,Carex vulpinoidea
,Cartodere bifasciata
Schwarzbrauner Rippenmoderkäfer,Cartodere nodifer
Steifgras,Catapodium rigidum
Amerikanischer Zürgelbaum,Celtis occidentalis
Stern-Flockenblume,Centaurea calcitrapa
Sparrige Flockenblume,Centaurea diffusa
Ennetbirgische Flockenblume,Centaurea nigrescens
,Centaurea scabiosa fritschii
Sonnenwend-Flockenblume,Centaurea solstitialis
Rote Spornblume,Centranthus ruber
Riesen-Schuppenkopf,Cephalaria gigantea
Filziges Hornkraut,Cerastium tomentosum
,Ceratina cucurbitina
,Cercyon laminatus
Rotmündige Heideschnecke,Cernuella neglecta
Sikahirsch,Cervus nippon
Japanische Zierquitte,Chaenomeles japonica
Chinesische Zierquitte,Chaenomeles speciosa
Lawson-Scheinzypresse,Chamaecyparis lawsoniana
Römische Kamille,Chamaemelum nobile
Italienische Schließmundschnecke,Charpentieria itala
Hausdornfinger,Cheiracanthium mildei
,Chelicorophium curvispinum
,Chelicorophium robustum
Berlandier-Gänsefuß,Chenopodium berlandieri
Gestreifter Gänsefuß,Chenopodium betaceum
,Choneiulus palmatus
Gemeine Florfliege,Chrysoperla carnea
Tintenfischpilz,Clathrus archeri
Mutterkorn,Claviceps purpurea
,Claytonia perfoliata
Italienische Waldrebe,Clematis viticella
Lärchenminiermotte,Coleophora laricella
Großblumige Leimsaat,Collomia grandiflora
Felsentaube,Columba livia
Feingerippte Körbchenmuschel,Corbicula fluminalis
Grobgerippte Körbchenmuschel,Corbicula fluminea
Koriander,Coriandrum sativum
Schmalflügliger Wanzensame,Corispermum pallasii
Gefleckte Weinbergschnecke,Cornu aspersum
Tatarischer Hartriegel,Cornus alba
Seidiger Hornstrauch,Cornus sericea
,Corticaria serrata
"Große Hasel, Lambert-Hasel",Corylus maxima
Platanen-Netzwanze,Corythucha ciliata
Schmuckkörbchen,Cosmos bipinnatus
Europäischer Perückenstrauch,Cotinus coggygria
Peking-Zwergmispel,Cotoneaster acutifolius
Sparrige Zwergmispel,Cotoneaster adpressus
Blasige Steinmispel,Cotoneaster bullatus
Teppich-Steinmispel,Cotoneaster dammeri
Diels' Steinmispel,Cotoneaster dielsianus
Sparrige Zwergmispel,Cotoneaster divaricatus
Fächer-Zwergmispel,Cotoneaster horizontalis
Vielblütige Zwergmispel,Cotoneaster multiflorus
Weidenblaettrige Steinmispel,Cotoneaster salicifolius
Krähenfuß-Laugenblume,Cotula coronopifolia
Nadelkraut,Crassula helmsii
Borsten-Pippau,Crepis setosa
Gold-Krokus,Crocus flavus
Tommasini-Krokus,Crocus tommasinianus
,Cruciata glabra
,Cryptophagus dentatus
,Cryptopleurum subtile
Graskarpfen,Ctenopharyngodon idella
Gronovius-Seide,Cuscuta gronovii
Chilenische Seide,Cuscuta suaveolens
Spitzkletten-Rispenkraut,Cyclachaena xanthiifolia
Kos-Alpenveilchen,Cyclamen coum
Efeublaettriges Alpenveilchen,Cyclamen hederifolium
,Cydalima perspectalis
Schwarzschwan,Cygnus atratus
Höckerschwan,Cygnus olor
Kleiner Gewächshaus-Tausendfüßer,Cylindroiulus britannicus
,Cylindroiulus truncorum
Mauer-Leinkraut,Cymbalaria muralis
Hundszahngras,Cynodon dactylon
Stacheliges Kammgras,Cynosurus echinatus
Liebesgrasartiges Zypergras,Cyperus eragrostis
Erdmandel,Cyperus esculentus
Damhirsch,Dama dama
Stechapfel,Datura stramonium
Garten-Ackerrittersporn,Delphinium ajacis
Spanischer Ackerrittersporn,Delphinium hispanicum
,Delta unguiculatum
Bart-Nelke,Dianthus barbatus
Riesen-Nelke,Dianthus giganteus
Feder-Nelke,Dianthus plumarius
Pazifische Herzblume,Dicentra formosa
Streckfuß,Dicranopalpus ramosus
Großer Höckerflohkrebs,Dikerogammarus villosus
Mauer-Doppelsame,Diplotaxis muralis
Schmalblättriger Doppelsame,Diplotaxis tenuifolia
Ruten-Doppelsame,Diplotaxis viminea
Schlanke Karde,Dipsacus strigosus
Klebriger Alant,Dittrichia graveolens
Kaukasus-Gämswurz,Doronicum orientale
Dreikantmuschel,Dreissena polymorpha
,Dreissena rostriformis
Quagga-Dreikantmuschel,Dreissena bugensis
,Drosophila suzukii
,Duponchelia fovealis
Duft-Drüsengänsefuß,Dysphania ambrosioides
Klebriger Drüsengänsefuß,Dysphania botrys
Australischer Drüsengänsefuß,Dysphania pumilio
Schrader-Drüsengänsefuß,Dysphania schraderiana
Borstige Hühnerhirse,Echinochloa muricata
Stachelgurke,Echinocystis lobata
,Echinogammarus berilloni
Banater Kugeldistel,Echinops bannaticus
Hohe Kugeldistel,Echinops exaltatus
Blaue Kugeldistel,Echinops ritro
Rundkoepfige Kugeldistel,Echinops sphaerocephalus
,Echinops sphaerocephalus sphaerocephalus
Bernstein-Waldschabe,Ectobius vittiventris
Schmalblättrige Ölweide,Elaeagnus angustifolia
Silber-Ölweide,Elaeagnus commutata
Eleusine,Eleusine indica
,Elodea canadensis
Dichtblaettrige Wasserpest,Elodea densa
Nuttalls Wasserpest,Elodea nuttallii
Kakaomotte,Ephestia elutella
Kurzfrüchtiges Weidenröschen,Epilobium brachycarpum
Drüsiges Weidenröschen,Epilobium ciliatum
Alpen-Sockenblume,Epimedium alpinum
Grossaehriges Liebesgras,Eragrostis cilianensis
Afrikanisches Liebesgras,Eragrostis curvula
Kleines Liebesgras,Eragrostis minor
Japanisches Liebesgras,Eragrostis multicaulis
Behaartes Liebesgras,Eragrostis pilosa
Winterling,Eranthis hyemalis
Amerikanisches Scheingreiskraut,Erechtites hieraciifolius
einjähriger Feinstrahl,Erigeron annuus
Argentinisches Berufkraut,Erigeron bonariensis
Sumatra-Berufkraut,Erigeron sumatrensis
Kanadisches Berufkraut,Erigeron canadensis
Striegelhaariges Berufkraut,Erigeron strigosus
Braunbrustigel,Erinaceus europaeus
Chinesische Wollhandkrabbe,Eriocheir sinensis
Riesen-Mannstreu,Eryngium giganteum
Ruten-Schöterich,Erysimum hieraciifolium
Gelbe Gauklerblume,Erythranthe guttata
Moschus-Gauklerblume,Erythranthe moschata
Südliche Grille,Eumodicogryllus bordigalensis
kletternder Spindelstrauch,Euonymus fortunei
Niederliegende Wolfsmilch,Euphorbia humifusa
Kreuzblaettrige Wolfsmilch,Euphorbia lathyris
Gefleckte Wolfsmilch,Euphorbia maculata
Walzen-Wolfsmilch,Euphorbia myrsinites
Hingestreckte Wolfsmilch,Euphorbia prostrata
Weidenblättrige Wolfsmilch,Euphorbia salicifolia
Schlaengelnde Wolfsmilch,Euphorbia serpens
Gras-Schildwanze,Eurygaster maura
Grasblättriger Goldschirm,Euthamia graminifolia
Echter Buchweizen,Fagopyrum esculentum
Silberregen,Fallopia baldschuanica
Kamberkrebs,Faxonius limosus
Feigenbaum,Ficus carica
Fenchel,Foeniculum vulgare
Forsythie,Forsythia intermedia
"Goldflieder, Forsythie",Forsythia suspensa
Ananas-Erdbeere,Fragaria ananassa
Blumen-Esche,Fraxinus ornus
Pennsylvanische Esche,Fraxinus pennsylvanica
Gewöhnliche Schachblume,Fritillaria meleagris
Ranken-Erdrauch,Fumaria capreolata
Mauer-Erdrauch,Fumaria muralis
Prärie-Kokardenblume,Gaillardia aristata
Grossbluetiges Schneegloeckchen,Galanthus elwesii
Geissraute,Galega officinalis
Kleinbluetiges Franzosenkraut,Galinsoga parviflora
Bewimpertes Knopfkraut,Galinsoga quadriradiata
Anis-Labkraut,Galium verrucosum
Wirtgens Labkraut,Galium verum wirtgenii
Bankivahuhn,Gallus gallus
Flussflohkrebs,Gammarus roeselii
Harziger Lackporling,Ganoderma resinaceum
,Geopora sumneriana
Endress-Storchschnabel,Geranium endressii
Felsen-Storchschnabel,Geranium macrorrhizum
Knotiger Storchschnabel,Geranium nodosum
Purpur-Storchschnabel,Geranium purpureum
Pyrenäen-Storchschnabel,Geranium pyrenaicum
Gefleckter Strudelwurm,Girardia tigrina
Gleditschie,Gleditsia triacanthos
Vierfleckiger Kiefernglanzkäfer,Glischrochilus quadripunctatus
,Glischrochilus quadrisignatus
Gestreifter Schwaden,Glyceria striata
,Gnatocerus cornutus
Flieder-Blatttütenfalter,Gracillaria syringella
Rhododendronzikade,Graphocephala fennahi
Abessinisches Ramtillkraut,Guizotia abyssinica
Rispiges Gipskraut,Gypsophila paniculata
Durchwachsenblättriges Gipskraut,Gypsophila perfoliata
Schwarzwurzel-Gipskraut,Gypsophila scorzonerifolia
,Halyomorpha halys
,Haplophthalmus danicus
Asiatischer Marienkäfer,Harmonia axyridis
Gewächshaushusar,Hasarius adansoni
Einjaehrige Sonnenblume,Helianthus annuus
Zehnstrahlige Sonnenblume,Helianthus decapetalus
Bastard-Sonnenblume,Helianthus laetiflorus
Steife Sonnenblume,Helianthus pauciflorus
Topinambur,Helianthus tuberosus
Oestliche Nieswurz,Helleborus orientalis
Natternkopf-Bitterkraut,Helminthotheca echioides
Gelbrote Taglilie,Hemerocallis fulva
Gelbe Taglilie,Hemerocallis lilioasphodelus
Riesen-Bärenklau,Heracleum mantegazzianum
Behaartes Bruchkraut,Herniaria hirsuta
Nachtviole,Hesperis matronalis
Stundenblume,Hibiscus trionum
Grausenf,Hirschfeldia incana
Mähnen-Gerste,Hordeum jubatum
Spanisches Hasenglöckchen,Hyacinthoides hispanica
Bastard-Hasenglöckchen,Hyacinthoides massartiana
Kantige Laubschnecke,Hygromia cinctella
Prächtige Waldfetthenne,Hylotelephium spectabile
,Hymenoscyphus fraxineus
,Hypania invalida
Größeres Kanadisches Johanniskraut,Hypericum majus
Echter Ysop,Hyssopus officinalis
Echter Ysop (Unterart),Hyssopus officinalis officinalis
Doldige Schleifenblume,Iberis umbellata
Kap-Springkraut,Impatiens capensis
Buntes Springkraut,Impatiens edgeworthii
Drüsiges Springkraut,Impatiens glandulifera
Kleines Springkraut,Impatiens parviflora
Echter Alant,Inula helenium
Grasblättrige Schwertlilie,Iris graminea
Zwerg-Schwertlilie,Iris pumila
,Jackrogersella cohaerens
Berg-Greiskraut,Jacobaea subalpina
Japanische Ahornzirpe,Japananus hyalinus
Schwertblättrige Binse,Juncus ensifolius
Zarte Binse,Juncus tenuis
Kali-Salzkraut,Salsola tragus
Schmalblättrige Lorbeerrose,Kalmia angustifolia
,Karpatiosorbus latifolia
Japanisches Goldröschen,Kerria japonica
,Kryphioiulus occultus
Kleiner Ohrwurm,Labia minor
Sandohrwurm,Labidura riparia
Gewöhnlicher Goldregen,Laburnum anagyroides
Großblättriger Milchlattich,Lactuca macrophylla
Tataren-Lattich,Lactuca tatarica
Schmalrohr,Lagarosiphon major
Silber-Goldnessel,Lamium galeobdolon argentatum
,Lamyctes emarginatus
Japanische Laerche,Larix kaempferi
,Lasioglossum malachurum
Breitblättrige Platterbse,Lathyrus latifolius
Gartenwicke,Lathyrus odoratus
,Latridius minutus
Zierliche Wasserlinse,Lemna minuta
Rote Wasserlinse,Lemna turionifera
,Leonurus quinquelobatus
Dichtbluetige Kresse,Lepidium densiflorum
Zweiknotiger Krähenfuß,Lepidium didymum
Pfeilkresse,Lepidium draba
Verschiedenblättrige Kresse,Lepidium heterophyllum
Durchwachsenblaettrige Kresse,Lepidium perfoliatum
Virginische Kresse,Lepidium virginicum
