Taxon_deutsch,Taxon_wissensch
Gemeiner Sonnenbarsch,Lepomis gibbosus
Kartoffelkäfer,Leptinotarsa decemlineata
Amerikanische Kiefernwanze,Leptoglossus occidentalis
Feldhase,Lepus europaeus
Schneehase,Lepus timidus
,Leratiomyces ceres
Spätblühende Margerite,Leucanthemella serotina
Garten-Margerite,Leucanthemum maximum
Gelber Faltenschirmling,Leucocoprinus birnbaumii
Sommer-Knotenblume,Leucojum aestivum
Maggikraut,Levisticum officinale
Breitblatt-Liguster,Ligustrum ovalifolium
,Limnomysis benedeni
Ginsterblättriges Leinkraut,Linaria genistifolia
Dalmatinisches Leinkraut,Linaria dalmatica
Purpur-Leinkraut,Linaria purpurea
Großes Büchsenkraut,Lindernia dubia
Österreichischer Lein,Linum austriacum
Amerikanischer Ochsenfrosch,Lithobates catesbeianus
Flußsteinkleber,Lithoglyphus naticoides
Strand-Silberkraut,Lobularia maritima
Italienisches Raygras,Lolium multiflorum
Henry-Heckenkirsche,Lonicera acuminata
Tataren-Heckenkirsche,Lonicera tatarica
Garten-Mondviole,Lunaria annua
Einjähriges Silberblatt,Lunaria annua annua
,Lunularia cruciata
Vielblättrige Lupine,Lupinus polyphyllus
,Lupinus regalis
Großer Feuerfalter,Lycaena dispar
Gewöhnlicher Bocksdorn,Lycium barbarum
Chinesischer Bocksdorn,Lycium chinense
Eurasischer Luchs,Lynx lynx
Gelbe Scheinkalla,Lysichiton americanus
Punktierter Gilbweiderich,Lysimachia punctata
Kanarenspringer,Macaroeris nidicolens
Bennetkänguruh,Macropus rufogriseus
Mahonie,Mahonia aquifolium
Kultur-Apfel,Malus domestica
Quirl-Malve,Malva verticillata
Strahlenlose Kamille,Matricaria discoidea
Arabischer Schneckenklee,Medicago arabica
Stacheliger Schneckenklee,Medicago polymorpha
Saat-Luzerne,Medicago sativa
Hohes Perlgras,Melica altissima
Indischer Honigklee,Melilotus indicus
Zitronen-Melisse,Melissa officinalis
Pfeffer-Minze,Mentha piperita
Aehrige Minze,Mentha spicata
,Mentha spicata spicata
Hain-Minze,Mentha villosa
Amerikanische Zwergspinne,Mermessus trilobatus
,Metcalfa pruinosa
,Miscanthus sacchariflorus
Chinaschilf,Miscanthus sinensis
Schwarzer Maulbeerbaum,Morus nigra
,Muscari armeniacum
Aucher-Träubel,Muscari aucheri
"Amerikanische Nerz, Amerikanische Mink",Mustela vison
Hohldotter,Myagrum perfoliatum
Nutria,Myocastor coypus
Brasilianisches Tausendblatt,Myriophyllum aquaticum
Verschiedenblättriges Tausendblatt,Myriophyllum heterophyllum
Unvergleichliche Narzisse,Narcissus incomparabilis
Schwarzmund-Grundel,Neogobius melanostomus
Hybrid-Katzenminze,Nepeta faassenii
Traubige Katzenminze,Nepeta racemosa
Giftbeere,Nicandra physalodes
Gelbes Moenchskraut,Nonea lutea
Verschiedenfarbiges Mönchskraut,Nonea versicolor
,Nothophaeocryptopus gaeumannii
Marderhund,Nyctereutes procyonoides
,Obolodiplosis robiniae
Großer Sattelkanker,Odiellus spinosus
Mauer-Steinkraut,Odontarrhena muralis
Spitzblättrige Nachtkerze,Oenothera acutifolia
,Oenothera albipercurva
Sand-Nachtkerze,Oenothera ammophila
Küsten-Nachtkerze,Oenothera oakesiana
Gewöhnliche Nachtkerze,Oenothera biennis
Filzige Nachtkerze,Oenothera villosa
Kronen-Nachtkerze,Oenothera coronifera
Rotkelchige Nachtkerze,Oenothera glazioviana
Täuschende Nachtkerze,Oenothera fallax
Hoelscher-Nachtkerze,Oenothera hoelscheri
Issler-Nachtkerze,Oenothera issleri
Kleinblütige Nachtkerze,Oenothera parviflora
Feinpunktierte Nachtkerze,Oenothera punctulata
Rotstängel-Nachtkerze,Oenothera rubricaulis
Wohlriechende Nachtkerze,Oenothera suaveolens
Grosses Vergissmeinnicht,Omphalodes verna
Forelle,Oncorhynchus mykiss
Bisamratte,Ondatra zibethicus
Saat-Esparsette,Onobrychis viciifolia
Apenninenkanker,Opilio canestrinii
Orientzirpe,Orientus ishidae
,Origanum vulgare hirtum
Bouches Milchstern,Ornithogalum boucheanum
Nickender Milchstern,Ornithogalum nutans
,Ornithonyssus bacoti
Großer Vogelfuß,Ornithopus sativus
Linealblättriges Geradzahnmoos,Orthodontium lineare
,Osmia cornuta
Gefurchter Lappenrüßler,Otiorhynchus sulcatus
Altai-Wildschaf,Ovis ammon
Mufflon,Ovis aries
Dillenius' Sauerklee,Oxalis dillenii
Aufrechter Sauerklee,Oxalis stricta
Amerikanischer Garten-Tausendfüßer,Oxidus gracilis
Große Glanzschnecke,Oxychilus draparnaudi
Schwarzkopf-Ruderente,Oxyura jamaicensis
Japanischer Ysander,Pachysandra terminalis
Signalkrebs,Pacifastacus leniusculus
Garten-Pfingstrose,Paeonia officinalis
Olivenbaum-Zünsler,Palpita vitrealis
Haaraestige Hirse,Panicum capillare
Reisfeld-Hirse,Panicum dichotomiflorum
Echte Hirse,Panicum miliaceum
Kultur-Hirse,Panicum miliaceum miliaceum
Kambrischer Scheinmohn,Papaver cambricum
Orientalischer Mohn,Papaver orientale
Schlaf-Mohn,Papaver somniferum
Gewächshaus-Mondspinne,Parasteatoda tepidariorum
Robinien-Blatttütenfalter,Parectopa robiniella
Pennsylvanisches Glaskraut,Parietaria pensylvanica
Fünfblättriger Wilder Wein,Parthenocissus inserta
Fuenffingerige Jungfernrebe,Parthenocissus quinquefolia
Dreispitzige Jungfernrebe,Parthenocissus tricuspidata
Brennender Pastinak,Pastinaca sativa urens
Blauglockenbaum,Paulownia tomentosa
,Penilia avirostris
Immergrüne Fünfzunge,Pentaglottis sempervirens
Südliche Großschabe,Periplaneta australasiae
Bueschelblume,Phacelia tanacetifolia
Kanariengras,Phalaris canariensis
Fasan,Phasianus colchicus
Bergsteppen-Glanzfetthenne,Phedimus hybridus
Kaukasus-Fetthenne,Phedimus spurius
Falscher Jasmin,Philadelphus coronarius
Polster-Phlox,Phlox subulata
Chile-Flamingo,Phoenicopterus chilensis
Rosaflamingo,Phoenicopterus roseus
Flamingo,Phoenicopterus ruber
Große Zitterspinne,Pholcus phalangioides
Feuerdornminiermotte,Phyllonorycter leucographella
Platanenminiermotte,Phyllonorycter platani
Spitze Blasenschnecke,Physella acuta
Blasenspiere,Physocarpus opulifolius
Essbare Kermesbeere,Phytolacca acinosa
Amerikanische Kermesbeere,Phytolacca americana
Omorikafichte,Picea omorika
Fremde Bibernelle,Pimpinella peregrina
Schwarz-Kiefer,Pinus nigra
Schwarz-Kiefer,Pinus nigra nigra
Strobe,Pinus strobus
Wassersalat,Pistia stratiotes
Orientalischer Lebensbaum,Platycladus orientalis
Dörrobstmotte,Plodia interpunctella
Guppy,Poecilia reticulata
Vierblättriges Nagelkraut,Polycarpon tetraphyllum
Vierblättriges Nagelkraut,Polycarpon tetraphyllum tetraphyllum
Sommer-Bandfüßer,Polydesmus denticulatus
Garten-Weißwurz,Polygonatum hybridum
,Ponera coarctata
Kessler-Grundel,Ponticola kessleri
,Pontogammarus robustoides
Balsam-Pappel,Populus balsamifera
Kanadische Pappel,Populus canadensis
Virginische Pappel,Populus deltoides
,Porcellionides pruinosus
Portulakröschen,Portulaca grandiflora
Portulak,Portulaca oleracea
Portulak,Portulaca oleracea oleracea
Jenkins Deckelschnecke,Potamopyrgus antipodarum
,Potamothrix hammoniensis
,Potamothrix moldaviensis
Indische Scheinerdbeere,Potentilla indica
Mittleres Fingerkraut,Potentilla intermedia
,Proasellus coxalis
,Proasellus meridianus
Roter Amerikanischer Sumpfkrebs,Procambarus clarkii
Waschbär,Procyon lotor
Marmorgrundel,Proterorhinus semilunaris
Aprikose,Prunus armeniaca
Kirschpflaume,Prunus cerasifera
Sauerkirsche,Prunus cerasus
Pflaume,Prunus domestica domestica
Kirschlorbeer,Prunus laurocerasus
Pfirsich,Prunus persica
Späte Trauben-Kirsche,Prunus serotina
Zwerg-Mandel,Prunus tenella
Virginische Trauben-Kirsche,Prunus virginiana
Haus-Keilspringer,Pseudeuophrys lanigera
Blassgelber Lerchensporn,Pseudofumaria alba
Gelber Lerchensporn,Pseudofumaria lutea
Blaubandbärbling,Pseudorasbora parva
Douglasfichte,Pseudotsuga menziesii
Großer Alexandersittich,Psittacula eupatria
Halsbandsittich,Psittacula krameri
Dreiblättriger Lederstrauch,Ptelea trifoliata
Kaukasische Fluegelnuss,Pterocarya fraxinifolia
Großfleckiges Lungenkraut,Pulmonaria saccharata
Blausternähnliche Puschkinie,Puschkinia scilloides
Feuerdorn,Pyracantha coccinea
Kultur-Birnbaum,Pyrus communis
Zerr-Eiche,Quercus cerris
Rot-Eiche,Quercus rubra
Schwefelgelbe Koralle,Ramaria flava
,Rangia cuneata
Runzeliger Rapsdotter,Rapistrum rugosum
Wanderratte,Rattus norvegicus
Bastard-Staudenknoeterich,Reynoutria bohemica
Japanischer Staudenknoeterich,Reynoutria japonica
Sachalin-Staudenknoeterich,Reynoutria sachalinensis
,Rhabdocline pseudotsugae
,Rhagoletis completa
Nandu,Rhea americana
Rhabarber,Rheum rhabarbarum
Pontische Azalee,Rhododendron luteum
Pontische Alpenrose,Rhododendron ponticum
Essigbaum,Rhus typhina
Gold-Johannisbeere,Ribes aureum
Untergetauchtes Sternlebermoos,Riccia fluitans
Schwimm-Sternlebermoos,Ricciocarpos natans
Rizinus,Ricinus communis
Robinie,Robinia pseudoacacia
Vielbluetige Rose,Rosa multiflora
Kartoffel-Rose,Rosa rugosa
Allegheny-Brombeere,Rubus allegheniensis
Armenische Brombeere,Rubus armeniacus
Kanadische Brombeere,Rubus canadensis
Schlitzblättrige Brombeere,Rubus laciniatus
Zimt-Himbeere,Rubus odoratus
Japanische Weinbeere,Rubus phoenicolasius
Pracht-Himbeere,Rubus spectabilis
Rauer Sonnenhut,Rudbeckia hirta
Schlitzblättriger Sonnenhut,Rudbeckia laciniata
Gemüse-Ampfer,Rumex longifolius
Garten-Ampfer,Rumex patientia
Schmalblättriger Ampfer,Rumex stenophyllus
Weidenblatt-Ampfer,Rumex triangulivalvis
(Alpen-)Gämse,Rupicapra rupicapra
Breitblättriges Pfeilkraut,Sagittaria latifolia
Spitzblättrige Weide,Salix acutifolia
Schwarzgraue Weide,Salix atrocinerea
Echte Trauerweide,Salix babylonica
Herzblättrige Weide,Salix eriocephala
Seidenblatt-Weide,Salix holosericea
Trauerweide,Salix sepulcralis
,Salvelinus alpinus
Bachsaibling,Salvelinus fontinalis
Mohren-Salbei,Salvia aethiopis
Quirlblütiger Salbei,Salvia verticillata
Braunrote Schlauchpflanze,Sarracenia purpurea
Echtes Bohnenkraut,Satureja hortensis
Winter-Bohnenkraut,Satureja montana
Orientalische Mauerwespe,Sceliphron curvatum
Schöner Blaustern,Scilla amoena
Forbes-Schneestolz,Scilla forbesii
"Luzilien-Schneestolz, L.-Blaustern",Scilla luciliae
"Sardes-Blaustern, Lydischer Blaustern",Scilla sardensis
,Scilla siberica
Eichhörnchen,Sciurus vulgaris
Frühlings-Braunwurz,Scrophularia vernalis
Hohes Helmkraut,Scutellaria altissima
Spinnenassel,Scutigera coleoptrata
Spanische Fetthenne,Sedum hispanicum
,Sedum spurium
Sprossende Fransen-Hauswurz (Unterart),Sempervivum globiferum arenarium
Schmalblättriges Greiskraut,Senecio inaequidens
Frühlings-Greiskraut,Senecio vernalis
Fabers Borstenhirse,Setaria faberi
Fennich,Setaria italica
Berg-Gliedkraut,Sideritis montana
Herzblättrige Sigesbeckie,Sigesbeckia jorullensis
Kranzrade,Silene coronaria
Gabel-Leimkraut,Silene dichotoma
Hängendes Leimkraut,Silene pendula
Becherpflanze,Silphium perfoliatum
Mariendistel,Silybum marianum
Weisser Senf,Sinapis alba
Ungarische Rauke,Sisymbrium altissimum
Glanz-Rauke,Sisymbrium irio
Loesels Rauke,Sisymbrium loeselii
Orientalische Rauke,Sisymbrium orientale
Wolga-Rauke,Sisymbrium volgense
Blauaugengras,Sisyrinchium montanum
Stängelumfassende Gelbdolde,Smyrnium perfoliatum
Durchwachsene Gelbdolde,Smyrnium perfoliatum perfoliatum
Argentinischer Nachtschatten,Solanum physalifolium
Saracha-Nachtschatten,Solanum sarrachoides
Dreiblütiger Nachtschatten,Solanum triflorum
Gelber Nachtschatten,Solanum villosum
Bubiköpfchen,Soleirolia soleirolii
Kanadische Goldrute,Solidago canadensis
Riesen-Goldrute,Solidago gigantea
Ebereschen-Fiederspiere,Sorbaria sorbifolia
Aleppohirse,Sorghum halepense
Weißer Spierstrauch,Spiraea alba
Billards Spierstrauch,Spiraea billardii
Ulmenblaettriger Spierstrauch,Spiraea chamaedryfolia
Douglas' Spierstrauch,Spiraea douglasii
Japanischer Spierstrauch,Spiraea japonica
Weidenblaettriger Spierstrauch,Spiraea salicifolia
Filziger Spierstrauch,Spiraea tomentosa
Belgischer Spierstrauch,Spiraea vanhouttei
,Sporobolus anglicus
,Sporobolus townsendii
Wolliger Ziest,Stachys byzantina
Große Fettspinne,Steatoda grossa
Braune Witwe,Steatoda triangulosa
Brotkäfer,Stegobium paniceum
,Stephanitis takeyai
Büffelzikade,Stictocephala bisonia
,Stigmatogaster subterranea
Riesenträuschling,Stropharia rugosoannulata
Perlenschnurbaum,Styphnolobium japonicum
,Suillus cavipes
Goldröhrling,Suillus grevillei
Weiße Schneebeere,Symphoricarpos albus
Korallenbeere,Symphoricarpos orbiculatus
Glatte Herbstaster,Symphyotrichum laeve
Lanzett-Herbstaster,Symphyotrichum lanceolatum
Neuengland-Aster,Symphyotrichum novae-angliae
Glattblatt-Aster,Symphyotrichum novi-belgii
Weidenblatt-Herbstaster,Symphyotrichum salignum
,Symphyotrichum tradescantii
bunte Glattblatt-Aster,Symphyotrichum versicolor
Rauer Beinwell,Symphytum asperum
Knollen-Beinwell,Symphytum bulbosum
Grossbluetige Wallwurz,Symphytum grandiflorum
Futter-Beinwell,Symphytum uplandicum
Flieder,Syringa vulgaris
Gewächshausschrecke,Tachycines asynamorus
Rostgans,Tadorna ferruginea
Maulwurf,Talpa europaea
Balsamkraut,Tanacetum balsamita
Großblättrige Wucherblume,Tanacetum macrophyllum
grauhaarige Wucherblume,Tanacetum partheniifolium
Mutterkraut,Tanacetum parthenium
Zweizeilige Sumpfzypresse,Taxodium distichum
,Taxus media
Grosse Telekie,Telekia speciosa
Falsche Alraunenwurzel,Tellima grandiflora
Mehlkäfer,Tenebrio molitor
Heiliger Ibis,Threskiornis aethiopicus
Zwiebelthrips,Thrips tabaci
Riesen-Lebensbaum,Thuja plicata
,Thymus praecox britannicus
Echte Kleidermotte,Tineola bisselliella
Knotiger Klettenkerbel,Torilis nodosa
Buchstaben-Schmuckschildkröte,Trachemys scripta
Haferwurzel,Tragopogon porrifolius
Klettengras,Tragus racemosus
,Trialeurodes vaporariorum
,Tribolium castaneum
Alexandriner Klee,Trifolium alexandrinum
Schweden-Klee,Trifolium hybridum
Inkarnat-Klee,Trifolium incarnatum
Persischer Klee,Trifolium resupinatum
Berlinkäfer,Trogoderma angustum
Garten-Tulpe,Tulipa gesneriana
Wilde Tulpe,Tulipa sylvestris
Laxmanns Rohrkolben,Typha laxmannii
Stechginster,Ulex europaeus
Gewächshaus-Federfuß,Uloborus plumipes
Amerikanischer Hundsfisch,Umbra pygmaea
Pillen-Brennnessel,Urtica pilulifera
Strauch-Heidelbeere,Vaccinium atlanticum
Wollfrüchtiger Feldsalat,Valerianella eriocarpa
Wasserschraube,Vallisneria spiralis
,Venturia inaequalis
Pracht-Koenigskerze,Verbascum speciosum
Faden-Ehrenpreis,Veronica filiformis
Fremder Ehrenpreis,Veronica peregrina
Persischer Ehrenpreis,Veronica persica
,Vespa velutina
Asiatische Hornisse,Vespa velutina nigrithorax
Runzelblaettriger Schneeball,Viburnum rhytidophyllum
Einblütige Wicke,Vicia articulata
Großblütige Wicke,Vicia grandiflora
Gelbe Wicke,Vicia lutea
Maus-Wicke,Vicia narbonensis
Ungarische Wicke,Vicia pannonica
Schmalblaettrige Futter-Wicke,Vicia sativa nigra
Zottige Wicke,Vicia villosa
Grosses Immergruen,Vinca major
Großes Immergrün,Vinca major major
Blaues Veilchen,Viola suavis
Garten-Stiefmütterchen,Viola wittrockiana
Zahnstocher-Knorpelmöhre,Visnaga daucoides
Stumpfe Sumpfdeckelschnecke,Viviparus viviparus
Italienische Sumpfdeckelschnecke,Viviparus ater
Donau-Flussdeckelschnecke,Viviparus acerosus
Schlankköpfige Ufer-Spitzklette,Xanthium albinum
Großfrucht-Spitzklette,Xanthium orientale
Dornige Spitzklette,Xanthium spinosum
,Xyleborus germanus
Nosferatu-Spinne,Zoropsis spinimana
