Taxon_orig,Taxon
Abies alba,Abies alba
Cotoneaster divaricatus,Cotoneaster divaricatus
Lathyrus latifolius,Lathyrus latifolius
Lathyrus sylvestris,Lathyrus sylvestris
Lathyrus tuberosus,Lathyrus tuberosus
Alopecurus myosuroides,Alopecurus myosuroides
Lepidium densiflorum,Lepidium densiflorum
Lepidium graminifolium,Lepidium graminifolium
Lepidium heterophyllum,Lepidium heterophyllum
Lepidium latifolium,Lepidium latifolium
Lepidium neglectum,Lepidium densiflorum
Lepidium virginicum,Lepidium virginicum
Leucanthemum atratum agg.,Leucanthemum atratum
Leucojum vernum,Leucojum vernum
Ligusticum mutellina,Mutellina adonidifolia
Ligustrum vulgare,Ligustrum vulgare
Lilium martagon,Lilium martagon
Lindernia dubia,Lindernia dubia
Linum perenne agg.,Linum perenne
Linum usitatissimum,Linum usitatissimum
Lithospermum purpurocaeruleum,Aegonychon purpurocaeruleum
Lolium multiflorum,Lolium multiflorum
Lolium remotum,Lolium remotum
Lonicera caprifolium,Lonicera caprifolium
Lonicera nigra,Lonicera nigra
Lunaria rediviva,Lunaria rediviva
Lupinus polyphyllus,Lupinus polyphyllus
Luzula luzulina,Luzula luzulina
Lycium barbarum,Lycium barbarum
Lysimachia punctata,Lysimachia punctata
Amaranthus albus,Amaranthus albus
Mahonia aquifolium,Mahonia aquifolium
Amaranthus blitoides,Amaranthus blitoides
Malva sylvestris,Malva sylvestris
Matricaria discoidea,Matricaria discoidea
Matteuccia struthiopteris,Matteuccia struthiopteris
Medicago arabica,Medicago arabica
Medicago minima,Medicago minima
Medicago sativa agg.,Medicago sativa
Amaranthus deflexus,Amaranthus deflexus
Amaranthus graecizans,Amaranthus graecizans
Amaranthus hybridus agg.,Amaranthus hybridus
Melica ciliata agg.,Melica ciliata
Melilotus altissimus,Melilotus altissimus
Melilotus indicus,Melilotus indicus
Mentha spicata agg.,Mentha spicata
Amaranthus retroflexus,Amaranthus retroflexus
Mimulus guttatus,Mimulus guttatus
Ambrosia artemisiifolia,Ambrosia artemisiifolia
Ambrosia trifida,Ambrosia trifida
Amelanchier lamarckii,Amelanchier lamarckii
Amelanchier ovalis,Amelanchier ovalis
Muscari botryoides,Muscari botryoides
Myagrum perfoliatum,Myagrum perfoliatum
Myosotis sylvatica agg.,Myosotis sylvatica
Ammi majus,Ammi majus
Myosotis sparsiflora,Myosotis sparsiflora
Myriophyllum heterophyllum,Myriophyllum heterophyllum
Myrrhis odorata,Myrrhis odorata
Narcissus poeticus,Narcissus poeticus
Narcissus pseudonarcissus,Narcissus pseudonarcissus
Nicandra physalodes,Nicandra physalodes
Nonea pulla,Nonea pulla
Nymphoides peltata,Nymphoides peltata
Achillea nobilis,Achillea nobilis
Onobrychis viciifolia agg.,Onobrychis viciifolia
Onopordum acanthium,Onopordum acanthium
Ornithogalum nutans agg.,Ornithogalum nutans
Ornithopus sativus,Ornithopus sativus
Anchusa azurea,Anchusa azurea
Orobanche hederae,Orobanche hederae
Oxalis corniculata,Oxalis corniculata
Oxalis dillenii,Oxalis dillenii
Panicum capillare,Panicum capillare
Panicum miliaceum,Panicum miliaceum
Papaver somniferum,Papaver somniferum
Parietaria pensylvanica,Parietaria pensylvanica
Parthenocissus quinquefolia agg.,Parthenocissus quinquefolia
Petasites albus,Petasites albus
Petrorhagia saxifraga,Petrorhagia saxifraga
Peucedanum ostruthium,Imperatoria ostruthium
Phacelia tanacetifolia,Phacelia tanacetifolia
Phalaris arundinacea,Phalaris arundinacea
Phalaris canariensis,Phalaris canariensis
Philadelphus coronarius,Philadelphus coronarius
Phleum alpinum agg.,Phleum alpinum
Phleum pratense agg.,Phleum pratense
Phyteuma nigrum,Phyteuma nigrum
Picea abies,Picea abies
Picris echioides,Helminthotheca echioides
Pinus mugo agg.,Pinus mugo
Pinus nigra,Pinus nigra
Plantago coronopus,Plantago coronopus
Allium scorodoprasum,Allium scorodoprasum
Poa alpina,Poa alpina
Poa chaixii,Poa chaixii
Polemonium caeruleum,Polemonium caeruleum
Angelica archangelica,Angelica archangelica
Populus alba,Populus alba
Portulaca oleracea,Portulaca oleracea
Carex secalina,Carex secalina
Carex strigosa,Carex strigosa
Potentilla inclinata,Potentilla inclinata
Potentilla intermedia,Potentilla intermedia
Potentilla norvegica,Potentilla norvegica
Potentilla recta,Potentilla recta
Potentilla supina,Potentilla supina
Potentilla verna agg.,Potentilla verna
Anthemis ruthenica,Anthemis ruthenica
Primula vulgaris,Primula vulgaris
Prunella laciniata,Prunella laciniata
Prunus avium,Prunus avium
Prunus cerasus agg.,Prunus cerasus
Prunus domestica,Prunus domestica
Prunus mahaleb,Prunus mahaleb
Prunus serotina,Prunus serotina
Puccinellia distans agg.,Puccinellia distans
Pulmonaria officinalis agg.,Pulmonaria officinalis
Pyrus communis agg.,Pyrus communis
Anthriscus cerefolium,Anthriscus cerefolium
Quercus rubra,Quercus rubra
Anthriscus sylvestris agg.,Anthriscus sylvestris
Ranunculus lingua,Ranunculus lingua
Ailanthus altissima,Ailanthus altissima
Rapistrum perenne,Rapistrum perenne
Rapistrum rugosum,Rapistrum rugosum
Reseda lutea,Reseda lutea
Setaria verticillata,Setaria verticillata
Ribes alpinum,Ribes alpinum
Ribes nigrum,Ribes nigrum
Eragrostis albensis,Eragrostis pilosa
Robinia pseudoacacia,Robinia pseudoacacia
Rorippa anceps,Rorippa anceps
Rorippa austriaca,Rorippa austriaca
Rorippa pyrenaica,Rorippa pyrenaica
Rosa glauca,Rosa glauca
Rosa majalis,Rosa majalis
Antirrhinum majus,Antirrhinum majus
Rosa rugosa,Rosa rugosa
Apera interrupta,Apera interrupta
Campanula cochleariifolia,Campanula cochleariifolia
Spiraea billardii,Spiraea billardii
Aposeris foetida,Aposeris foetida
Aquilegia vulgaris agg.,Aquilegia vulgaris
Rudbeckia hirta,Rudbeckia hirta
Rudbeckia laciniata,Rudbeckia laciniata
Rumex longifolius,Rumex longifolius
Rumex scutatus,Rumex scutatus
Rumex stenophyllus,Rumex stenophyllus
Arabis alpina agg.,Arabis alpina
Salix acutifolia,Salix acutifolia
Centaurea calcitrapa,Centaurea calcitrapa
Salix daphnoides,Salix daphnoides
Salix eleagnos,Salix eleagnos
Salix myrsinifolia,Salix myrsinifolia
Salix viminalis,Salix viminalis
Centaurea diffusa,Centaurea diffusa
Salvia glutinosa,Salvia glutinosa
Salvia nemorosa,Salvia nemorosa
Salvia verticillata,Salvia verticillata
Sambucus ebulus,Sambucus ebulus
Sambucus racemosa,Sambucus racemosa
Saponaria ocymoides,Saponaria ocymoides
Centaurea montana,Centaurea montana
Scabiosa ochroleuca,Scabiosa ochroleuca
Scandix pecten-veneris,Scandix pecten-veneris
Scilla siberica,Scilla siberica
Scorzonera hispanica,Pseudopodospermum hispanicum
Scrophularia canina,Scrophularia canina
Jovibarba globifera,Sempervivum globiferum
Sedum album,Sedum album
Sedum dasyphyllum,Sedum dasyphyllum
Centaurea nigrescens,Centaurea nigrescens
Sedum hispanicum,Sedum hispanicum
Sedum spurium,Sedum spurium
Sempervivum arachnoideum,Sempervivum arachnoideum
Scilla bifolia agg.,Scilla bifolia
Sempervivum tectorum,Sempervivum tectorum
Senecio vernalis,Senecio vernalis
Senecio viscosus,Senecio viscosus
Silene conica,Silene conica
Silene dichotoma,Silene dichotoma
Silene gallica,Silene gallica
Silene tatarica,Silene tatarica
Sinapis alba,Sinapis alba
Sisymbrium altissimum,Sisymbrium altissimum
Sisymbrium irio,Sisymbrium irio
Sisymbrium loeselii,Sisymbrium loeselii
Sisymbrium orientale,Sisymbrium orientale
Rhinanthus alectorolophus,Rhinanthus alectorolophus
Sisymbrium strictissimum,Sisymbrium strictissimum
Solidago canadensis,Solidago canadensis
Solidago gigantea,Solidago gigantea
Sorbus domestica,Cormus domestica
Sorbus intermedia,Scandosorbus intermedia
Sorbus mougeotii agg.,Sorbus mougeotii
Spartina townsendii agg.,Sporobolus townsendii
Stachys alpina,Stachys alpina
Staphylea pinnata,Staphylea pinnata
Stratiotes aloides,Stratiotes aloides
Syringa vulgaris,Syringa vulgaris
Centaurea solstitialis,Centaurea solstitialis
Armoracia rusticana,Armoracia rusticana
Tanacetum parthenium,Tanacetum parthenium
Telekia speciosa,Telekia speciosa
Teucrium chamaedrys,Teucrium chamaedrys
Teucrium scorodonia,Teucrium scorodonia
Thalictrum aquilegiifolium,Thalictrum aquilegiifolium
Artemisia annua,Artemisia annua
Artemisia austriaca,Artemisia austriaca
Thymus pulegioides agg.,Thymus pulegioides
Artemisia dracunculus,Artemisia dracunculus
Tragopogon dubius,Tragopogon dubius
Traunsteinera globosa,Traunsteinera globosa
Trifolium hybridum,Trifolium hybridum
Trifolium incarnatum,Trifolium incarnatum
Aconitum variegatum,Aconitum variegatum
Trisetum flavescens agg.,Trisetum flavescens
Artemisia pontica,Artemisia pontica
Tulipa sylvestris,Tulipa sylvestris
Artemisia scoparia,Artemisia scoparia
Typha minima,Typha minima
Ulex europaeus,Ulex europaeus
Vaccinium macrocarpon,Vaccinium macrocarpum
Valerianella eriocarpa,Valerianella eriocarpa
Verbascum blattaria,Verbascum blattaria
Verbascum phlomoides,Verbascum phlomoides
Arum maculatum agg.,Arum maculatum
Veronica filiformis,Veronica filiformis
Veronica fruticans,Veronica fruticans
Veronica fruticulosa,Veronica fruticulosa
Veronica peregrina,Veronica peregrina
Aruncus dioicus,Aruncus dioicus
Abies grandis,Abies grandis
Veronica urticifolia,Veronica urticifolia
Vicia grandiflora,Vicia grandiflora
Asclepias syriaca,Asclepias syriaca
Vicia pannonica,Vicia pannonica
Vicia sativa agg.,Vicia sativa
Vicia villosa,Vicia villosa
Asparagus officinalis,Asparagus officinalis
Viola collina,Viola collina
Viola odorata,Viola odorata
Viola suavis,Viola suavis
Vitis vinifera,Vitis vinifera
Xanthium albinum,Xanthium albinum
Cerastium dubium,Cerastium dubium
Helianthus annuus,Helianthus annuus
Senecio inaequidens,Senecio inaequidens
Pseudotsuga menziesii,Pseudotsuga menziesii
Acroptilon repens,Rhaponticum repens
Artemisia biennis,Artemisia biennis
Avena sativa,Avena sativa
Beta vulgaris,Beta vulgaris
Bromus carinatus,Bromus carinatus
Calendula officinalis,Calendula officinalis
Echinochloa muricata,Echinochloa muricata
Fraxinus pennsylvanica,Fraxinus pennsylvanica
Gypsophila perfoliata,Gypsophila perfoliata
Gypsophila scorzonerifolia,Gypsophila scorzonerifolia
Larix kaempferi,Larix kaempferi
Lonicera tatarica,Lonicera tatarica
Acorus calamus,Acorus calamus
Pinus strobus,Pinus strobus
Rumex salicifolius,Rumex salicifolius
Acer monspessulanum,Acer monspessulanum
Solanum americanum,Solanum americanum
Astragalus arenarius,Astragalus arenarius
Astragalus danicus,Astragalus danicus
Astrantia major,Astrantia major
Atriplex sagittata,Atriplex sagittata
Adonis aestivalis,Adonis aestivalis
Atriplex littoralis,Atriplex littoralis
Atriplex oblongifolia,Atriplex oblongifolia
Atriplex rosea,Atriplex rosea
Atriplex tatarica,Atriplex tatarica
Aurinia saxatilis,Aurinia saxatilis
Azolla filiculoides,Azolla filiculoides
Acer negundo,Acer negundo
Barbarea intermedia,Barbarea intermedia
Barbarea verna,Barbarea verna
Berteroa incana,Berteroa incana
Betula nana,Betula nana
Bidens connata,Bidens connata
Bidens frondosa,Bidens frondosa
Bifora radians,Bifora radians
Brachypodium pinnatum agg.,Brachypodium pinnatum
Brassica juncea,Brassica juncea
Brassica napus,Brassica napus
Chaerophyllum aureum,Chaerophyllum aureum
Brassica nigra,Brassica nigra
Brassica oleracea,Brassica oleracea
Aesculus hippocastanum,Aesculus hippocastanum
Bromus erectus,Bromus erectus
Asarum europaeum agg.,Asarum europaeum
Bromus japonicus,Bromus japonicus
Juncus tenuis agg.,Juncus tenuis
Buddleja davidii,Buddleja davidii
Bunias orientalis,Bunias orientalis
Panicum riparium,Panicum capillare
Buphthalmum salicifolium,Buphthalmum salicifolium
Buxus sempervirens,Buxus sempervirens
Calamintha nepeta agg.,Clinopodium nepeta
Calendula arvensis,Calendula arvensis
Calepina irregularis,Calepina irregularis
Physalis franchetii,Alkekengi officinarum
Chenopodium album agg.,Chenopodium album
Chenopodium botrys,Dysphania botrys
Chenopodium foliosum,Blitum virgatum
Chenopodium pumilio,Dysphania pumilio
Cicerbita macrophylla,Lactuca macrophylla
Hyacinthoides hispanica,Hyacinthoides hispanica
Cirsium canum,Cirsium canum
Cirsium rivulare,Cirsium rivulare
Hyacinthoides non-scripta agg.,Hyacinthoides non-scripta
Claytonia perfoliata,Claytonia perfoliata
Clematis vitalba,Clematis vitalba
Cochlearia danica,Cochlearia danica
Colchicum autumnale,Colchicum autumnale
Collomia grandiflora,Collomia grandiflora
Colutea arborescens,Colutea arborescens
Conopodium majus,Conopodium majus
Consolida ajacis,Delphinium ajacis
Conyza canadensis,Erigeron canadensis
Corispermum leptopterum,Corispermum pallasii
Cornus mas,Cornus mas
Amelanchier alnifolia,Amelanchier alnifolia
Coronopus didymus,Lepidium didymum
Corydalis cava,Corydalis cava
Corydalis solida,Corydalis solida
Cotula coronopifolia,Cotula coronopifolia
Crepis setosa,Crepis setosa
Cruciata glabra,Cruciata glabra
Cruciata laevipes,Cruciata laevipes
Cuscuta campestris,Cuscuta campestris
Cuscuta gronovii,Cuscuta gronovii
Cuscuta lupuliformis,Cuscuta lupuliformis
Cymbalaria muralis,Cymbalaria muralis
Cynodon dactylon,Cynodon dactylon
Cynosurus echinatus,Cynosurus echinatus
Datura stramonium,Datura stramonium
Descurainia sophia,Descurainia sophia
Dianthus armeria,Dianthus armeria
Dictamnus albus,Dictamnus albus
Digitalis lutea,Digitalis lutea
Digitalis purpurea,Digitalis purpurea
Diplotaxis muralis,Diplotaxis muralis
Diplotaxis tenuifolia,Diplotaxis tenuifolia
Dipsacus laciniatus,Dipsacus laciniatus
Dipsacus strigosus,Dipsacus strigosus
Doronicum grandiflorum,Doronicum grandiflorum
Doronicum pardalianches,Doronicum pardalianches
Abutilon theophrasti,Abutilon theophrasti
Alchemilla mollis,Alchemilla mollis
Cyperus longus,Cyperus longus
Cardamine hirsuta,Cardamine hirsuta
Ambrosia coronopifolia,Ambrosia psilostachya
Anthoxanthum aristatum,Anthoxanthum aristatum
Elymus hispidus,Thinopyrum intermedium
Amaranthus blitum,Amaranthus blitum
Echinocystis lobata,Echinocystis lobata
Echinops exaltatus,Echinops exaltatus
Echinops sphaerocephalus,Echinops sphaerocephalus
Asplenium ceterach,Asplenium ceterach
Atriplex micrantha,Atriplex micrantha
Atriplex prostrata agg.,Atriplex prostrata
Elaeagnus commutata,Elaeagnus commutata
Bassia scoparia,Bassia scoparia
Cardamine bulbifera,Cardamine bulbifera
Cardamine heptaphylla,Cardamine heptaphylla
Elodea canadensis,Elodea canadensis
Elodea nuttallii,Elodea nuttallii
Cardaminopsis arenosa,Arabidopsis arenosa
Ceratocapnos claviculata,Ceratocapnos claviculata
Chamaesyce humifusa,Euphorbia humifusa
Chamaesyce maculata,Euphorbia maculata
Consolida hispanica,Delphinium hispanicum
Securigera varia,Coronilla varia
Pseudofumaria lutea,Pseudofumaria lutea
Cardaria draba,Lepidium draba
Cytisus nigricans,Cytisus nigricans
Equisetum variegatum,Equisetum variegatum
Eragrostis minor,Eragrostis minor
Eranthis hyemalis,Eranthis hyemalis
Leymus arenarius,Leymus arenarius
Epilobium ciliatum,Epilobium ciliatum
Thuja occidentalis,Thuja occidentalis
Erica carnea,Erica carnea
Erigeron annuus,Erigeron annuus
Fallopia japonica,Reynoutria japonica
Fallopia sachalinensis,Reynoutria sachalinensis
Triticum aestivum,Triticum aestivum
Erucastrum nasturtiifolium,Erucastrum nasturtiifolium
Eryngium planum,Eryngium planum
Erysimum hieraciifolium agg.,Erysimum hieraciifolium
Lamium galeobdolon agg.,Lamium galeobdolon
Erysimum odoratum,Erysimum odoratum
Erysimum repandum,Erysimum repandum
Zea mays,Zea mays
Euphorbia dulcis,Euphorbia dulcis
Euphorbia esula agg.,Euphorbia esula
Euphorbia lathyris,Euphorbia lathyris
Oxalis stricta,Oxalis stricta
Phytolacca esculenta,Phytolacca acinosa
Psyllium arenarium,Plantago arenaria
Fagopyrum esculentum,Fagopyrum esculentum
Rosa spinosissima,Rosa spinosissima
Solanum physalifolium,Solanum physalifolium
Symphoricarpos albus,Symphoricarpos albus
Symphytum tuberosum,Symphytum tuberosum
Fritillaria meleagris,Fritillaria meleagris
Aconitum napellus agg.,Aconitum napellus
Centaurea stoebe,Centaurea stoebe
Galanthus nivalis,Galanthus nivalis
Galega officinalis,Galega officinalis
Galeopsis pubescens,Galeopsis pubescens
Galinsoga ciliata,Galinsoga quadriradiata
Galinsoga parviflora,Galinsoga parviflora
Galium pusillum agg.,Galium pusillum
Galium rotundifolium,Galium rotundifolium
Genista anglica,Genista anglica
Gentiana asclepiadea,Gentiana asclepiadea
Gentiana lutea,Gentiana lutea
Gentiana pannonica,Gentiana pannonica
Gentiana punctata,Gentiana punctata
Crocus vernus,Crocus vernus
Cannabis sativa,Cannabis sativa
Centaurea nigra,Centaurea nigra
Conyza albida,Erigeron sumatrensis
Lemna minuta,Lemna minuta
Solanum villosum,Solanum villosum
Tanacetum partheniifolium,Tanacetum partheniifolium
Xanthium saccharatum,Xanthium orientale
Geranium lucidum,Geranium lucidum
Geranium phaeum,Geranium phaeum
Geranium pratense,Geranium pratense
Geranium pyrenaicum,Geranium pyrenaicum
Geranium rotundifolium,Geranium rotundifolium
Geum montanum,Geum montanum
Achillea millefolium agg.,Achillea millefolium
Glaucium flavum,Glaucium flavum
Salix repens agg.,Salix repens
Xanthium strumarium agg.,Xanthium strumarium
Carex buekii,Carex buekii
Helianthus tuberosus,Helianthus tuberosus
Helleborus foetidus,Helleborus foetidus
Helleborus niger,Helleborus niger
Helleborus viridis,Helleborus viridis
Heracleum mantegazzianum,Heracleum mantegazzianum
Herniaria hirsuta,Herniaria hirsuta
Hesperis matronalis,Hesperis matronalis
Allium carinatum,Allium carinatum
Hippophae rhamnoides,Hippophae rhamnoides
Hirschfeldia incana,Hirschfeldia incana
Hordeum jubatum,Hordeum jubatum
Hymenolobus procumbens,Hornungia procumbens
Hypericum humifusum,Hypericum humifusum
Bromus catharticus,Bromus catharticus
Hyssopus officinalis,Hyssopus officinalis
Iberis amara,Iberis amara
Impatiens glandulifera,Impatiens glandulifera
Impatiens parviflora,Impatiens parviflora
Allium paradoxum,Allium paradoxum
Inula helenium,Inula helenium
Iris germanica agg.,Iris germanica
Iris sibirica,Iris sibirica
Isatis tinctoria agg.,Isatis tinctoria
Allium schoenoprasum,Allium schoenoprasum
Iva xanthiifolia,Iva xanthiifolia
Juglans regia,Juglans regia
Allium ursinum,Allium ursinum
Laburnum anagyroides,Laburnum anagyroides
Lactuca tatarica,Lactuca tatarica
Lactuca virosa,Lactuca virosa
Symphyotrichum lanceolatum,Symphyotrichum lanceolatum
Symphyotrichum parviflorum,Symphyotrichum parviflorum
Alnus incana,Alnus incana
Symphytum asperum,Symphytum asperum
Larix decidua,Larix decidua
Laser trilobum,Laser trilobum
